ward_id,ward_num,ward_name,zone_name,area_sqm,area_sqkm,population_2011,density_2011,updated_population_2023,slum_percentage,centroid_lon,centroid_lat,mean_aqi,mean_electricity_kwh,mean_water_liters,mean_traffic_speed_kmph,green_cover_ratio,built_density_score,compactness_score,sprawl_index,electricity_stress_index,water_stress_index,sewage_stress_index,pollution_stress_index,mobility_stress_index,amenity_gap_score,transport_gap_score,resource_gap_score
ward_65,65,Kadu Malleshwar Ward,157-MALLESWARAM,898382.5188739504,0.8983825188739504,35609,39636.79,42575,21.82,77.54064673498875,13.007736564620803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_66,66,Subramanya Nagar,157-MALLESWARAM,843860.5345517076,0.8438605345517075,35709,42316.23,42694,22.88,77.55927821754524,13.02254849955573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_67,67,Nagapura,156-MAHALAXMI LAYOUT,532077.2266763949,0.5320772266763949,34574,64979.29,41337,27.12,77.61105847988377,13.015309528743249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_68,68,Mahalakshimpuram,156-MAHALAXMI LAYOUT,719185.1750198342,0.7191851750198341,44615,62035.48,53343,26.67,77.53349799508875,12.997973944630933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_69,69,Laggere,154-RAJARAJESHWARI NAGAR,1967800.0941583472,1.9678000941583473,57077,29005.49,68242,17.88,77.62791961985718,12.969512094676087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_70,70,Rajagopal Nagar,155-DASARAHALLI,778025.1694249479,0.7780251694249479,61479,79019.29,73505,28.64,77.53191722167644,12.994440946201589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_71,71,Hegganahalli,155-DASARAHALLI,721699.3268665457,0.7216993268665457,66314,91885.91,79286,29.39,77.59635065495829,13.025536345678196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_72,72,Herohalli,153-YESHVANTHAPURA,1166293.6369029083,1.1662936369029084,62272,53393.07,74454,25.91,77.59230513236544,12.929697969542385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_73,73,Kottegepalya,154-RAJARAJESHWARI NAGAR,1415982.8436020524,1.4159828436020525,68922,48674.32,82404,24.7,77.54774794852203,12.938686738185062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_74,74,Shakthi Ganapathi Nagar,156-MAHALAXMI LAYOUT,827348.9496576044,0.8273489496576044,43844,52993.36,52421,25.76,77.52872394709058,12.968734033498238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_75,75,Shankar Matt,156-MAHALAXMI LAYOUT,583625.0959046973,0.5836250959046974,48734,83502.24,58267,29.09,77.6154526772662,13.016239331219833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_76,76,Gayithri Nagar,157-MALLESWARAM,1582632.1942954352,1.5826321942954351,33236,21000.46,39738,12.73,77.54404480806397,13.018554096937223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_77,77,Dattatreya Temple,164-GANDHI NAGAR,2783377.7284514653,2.783377728451465,33388,11995.5,39919,6.67,77.61546128329199,12.939293491691672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_78,78,Pulikeshinagar,159-PULAKESHI NAGAR (SC),906308.9344748657,0.9063089344748657,28835,31815.86,34476,18.94,77.53300769971236,13.005547467850194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_79,79,Sarvagna Nagar,161-C.V. RAMAN NAGAR (SC),1361947.436892095,1.361947436892095,37291,27380.65,44586,16.82,77.52541719817421,12.981143119191362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_80,80,Hoysala Nagar,161-C.V. RAMAN NAGAR (SC),4244404.011408618,4.2444040114086174,35228,8299.87,42119,3.94,77.6317754307626,12.990447063247604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_81,81,Vijnana Nagar,151-K.R.PURA,903339.1524985655,0.9033391524985654,57062,63167.86,68224,26.82,77.52583648788453,12.989131487745995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_82,82,Garudachar Playa,174-MAHADEVAPURA (SC),611456.7960363524,0.6114567960363524,49631,81168.45,59340,28.79,77.61966655595133,13.014481317446629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_83,83,Kadugodi,174-MAHADEVAPURA (SC),1253676.910968038,1.2536769109680381,43942,35050.5,52538,20.3,77.52881683238185,12.957336187991254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_84,84,Hagadur,174-MAHADEVAPURA (SC),2020227.675971961,2.0202276759719613,50556,25024.9,60446,15.61,77.53490306534177,12.94493731385367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_85,85,Dodda Nekkundi,174-MAHADEVAPURA (SC),1901983.7375911544,1.9019837375911544,63083,33166.95,75423,20.0,77.55015786847399,12.930933313117258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_86,86,Marathahalli,174-MAHADEVAPURA (SC),1200597.1907331878,1.2005971907331878,39768,33123.52,47547,19.85,77.62577606187003,13.008814672371381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_87,87,HAL Airport,151-K.R.PURA,1744881.8178880315,1.7448818178880314,39926,22881.78,47736,13.79,77.60778840003366,12.930193850912287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_88,88,Jeevanbhima Nagar,161-C.V. RAMAN NAGAR (SC),1710972.9959193273,1.7109729959193272,38251,22356.29,45734,13.18,77.60852663320586,13.026204901311587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_89,89,Jogupalya,163-SHANTI NAGAR,2311956.377215608,2.311956377215608,33793,14616.63,40404,8.64,77.63127012924065,12.999269814513658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_90,90,Halsoor,162-SHIVAJI NAGAR,1406613.0911243209,1.4066130911243209,35090,24946.45,41954,15.45,77.59190514693078,13.033424530568725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_91,91,Bharathi Nagar,162-SHIVAJI NAGAR,1789829.590579285,1.7898295905792851,32689,18263.75,39084,10.91,77.56005233577483,12.924246353969817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_92,92,Shivaji Nagar,162-SHIVAJI NAGAR,709091.6102149262,0.7090916102149262,37506,52893.02,44843,25.61,77.52173775681312,12.972990797635367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_93,93,Vasanth Nagar,162-SHIVAJI NAGAR,3122848.7916861456,3.1228487916861454,22815,7305.83,27278,2.58,77.58160967079925,12.920817283532157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_94,94,Gandhinagar,164-GANDHI NAGAR,1030701.3300955201,1.0307013300955201,31208,30278.41,37313,18.33,77.53404086015256,13.01484128299356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_95,95,Subhash Nagar,164-GANDHI NAGAR,948542.4908567129,0.9485424908567129,37693,39737.81,45066,21.97,77.59873631540812,12.923642647600726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_96,96,Okalipuram,164-GANDHI NAGAR,1206528.2447814227,1.2065282447814227,38110,31586.5,45565,18.79,77.56834159903991,12.921115191483395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_97,97,Dayananda Nagar,165-RAJAJI NAGAR,765168.7069813897,0.7651687069813896,35721,46683.82,42709,24.09,77.6033307875998,13.031570357902538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_98,98,Prakash Nagar,165-RAJAJI NAGAR,3153175.4915743587,3.1531754915743586,32913,10438.05,39351,5.61,77.58155857336469,13.03684686637593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_99,99,Rajaji Nagar,165-RAJAJI NAGAR,1128637.4983144961,1.1286374983144962,33084,29313.22,39556,18.03,77.55209432647327,13.030777247194102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_100,100,Basaveshwara Nagar,165-RAJAJI NAGAR,928253.0623714022,0.9282530623714021,30333,32677.51,36267,19.24,77.5621725124233,13.035428835235669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_101,101,Kamakshipalya,165-RAJAJI NAGAR,2169139.9060141235,2.1691399060141237,30051,13853.88,35930,8.18,77.63883140352154,12.978426399908502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_102,102,Vrisabhavathi Nagar,156-MAHALAXMI LAYOUT,2196646.82598434,2.1966468259843404,50893,23168.49,60849,14.09,77.57074758477421,13.038139135465638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_103,103,Kaveripura,166-GOVINDRAJA NAGAR,905552.4692640009,0.9055524692640009,53532,59115.29,64004,26.52,77.52358088828917,12.954665103884402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_104,104,Govindaraja Nagar,166-GOVINDRAJA NAGAR,1122522.141833327,1.122522141833327,26873,23939.84,32130,14.85,77.62786266832941,12.942696157001004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_105,105,Agrahara Dasarahalli,166-GOVINDRAJA NAGAR,1176324.167996651,1.176324167996651,28355,24104.75,33902,15.0,77.52418446461782,13.003864539093257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_106,106,Dr. Raj Kumar Ward,166-GOVINDRAJA NAGAR,2142383.667073516,2.142383667073516,24181,11286.96,28911,5.91,77.63810612209816,12.964980710064772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_107,107,Shivanagara,165-RAJAJI NAGAR,1568106.4528760323,1.5681064528760322,36461,23251.61,43593,14.24,77.62124619378876,13.022775162560293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_108,108,Sriramamandir,165-RAJAJI NAGAR,1626884.8195085227,1.6268848195085228,33866,20816.47,40491,12.42,77.53450310898292,13.022179281696701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_109,109,Chickpete,164-GANDHI NAGAR,848437.663574852,0.8484376635748521,33292,39239.18,39805,21.52,77.60145402864443,12.919161748077938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_110,110,Sampangiram Nagar,162-SHIVAJI NAGAR,776718.4916296845,0.7767184916296844,27504,35410.51,32884,20.45,77.63511154543562,13.007991136274118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_111,111,Shantala Nagar,163-SHANTI NAGAR,3469156.9034746005,3.4691569034746004,22995,6628.41,27493,2.27,77.5159648152293,12.987017825217496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_112,112,Domlur,163-SHANTI NAGAR,1297791.6909189792,1.2977916909189793,30638,23607.79,36631,14.55,77.53941774205202,12.92854451975566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_113,113,Konena Agrahara,161-C.V. RAMAN NAGAR (SC),1153896.192164498,1.153896192164498,38108,33025.5,45563,19.7,77.60286707344521,13.037583821106214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_114,114,Agaram,163-SHANTI NAGAR,1627736.1579941497,1.6277361579941496,36916,22679.35,44137,13.48,77.5530803606954,13.03741235254897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_115,115,Vannarpet,163-SHANTI NAGAR,2295845.0700243223,2.2958450700243223,37060,16142.2,44310,10.15,77.5180881785229,12.95647989629717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_116,116,Nilasandra,163-SHANTI NAGAR,1002752.5822046814,1.0027525822046814,48534,48400.77,58028,24.39,77.52374459057539,13.012510038207516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_117,117,Shanthi Nagar,163-SHANTI NAGAR,997878.4701034406,0.9978784701034406,42095,42184.5,50330,22.58,77.54618230933552,12.921556053295395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_118,118,Sudham Nagara,169-CHICKPET,680444.2689377255,0.6804442689377255,28784,42301.77,34415,22.73,77.61436240010501,12.922388635645166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_119,119,Dharmaraya Swamy Temple wa,169-CHICKPET,743971.8540970088,0.7439718540970088,27076,36393.85,32373,20.61,77.5695571407775,12.912512135718641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_120,120,Cottonpete,164-GANDHI NAGAR,3119557.146487304,3.119557146487304,37344,11970.93,44649,6.52,77.62837848183501,12.933650669392291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_121,121,Binnipete,164-GANDHI NAGAR,1871341.816425747,1.871341816425747,37354,19961.08,44661,11.97,77.63221275255206,13.019714659629228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_122,122,Kempapura Agrahara,167-VIJAYA NAGAR,1859846.3132705414,1.8598463132705414,40032,21524.36,47863,13.03,77.59481788659576,12.912088432434349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_123,123,Vijayanagar,167-VIJAYA NAGAR,1595068.8529487716,1.5950688529487715,40331,25284.8,48220,16.06,77.61682752197686,13.035434780380085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_124,124,Hosahalli,167-VIJAYA NAGAR,1312548.4912020804,1.3125484912020804,37347,28453.81,44653,17.27,77.52060496747707,12.942319237898813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_125,125,Marenahalli,166-GOVINDRAJA NAGAR,1885023.7509695948,1.8850237509695948,21171,11231.16,25312,5.76,77.58436463359794,12.909359638285459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_126,126,Maruthi Mandir ward,166-GOVINDRAJA NAGAR,1810889.8478004853,1.8108898478004853,29319,16190.38,35054,10.3,77.6115414971994,12.91560135102508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_127,127,Mudalapalya,166-GOVINDRAJA NAGAR,5485194.425632322,5.485194425632322,43729,7972.19,52283,3.64,77.53241391919671,13.031759007135355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_128,128,Nagarabhavi,166-GOVINDRAJA NAGAR,1564510.0957317916,1.5645100957317917,35780,22869.78,42779,13.64,77.55571469956026,12.911157544391154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_129,129,Jnana Bharathi ward,154-RAJARAJESHWARI NAGAR,10475227.420963284,10.475227420963284,68132,6504.11,81460,2.12,77.64040196256828,12.941505440928541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_130,130,Ullalu,153-YESHVANTHAPURA,1955810.8536652096,1.9558108536652097,58199,29756.97,69584,18.18,77.64979428790328,12.964676978877774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
