ward_id,ward_num,ward_name,zone_name,area_sqm,area_sqkm,population_2011,density_2011,updated_population_2023,slum_percentage,centroid_lon,centroid_lat,mean_aqi,mean_electricity_kwh,mean_water_liters,mean_traffic_speed_kmph,green_cover_ratio,built_density_score,compactness_score,sprawl_index,electricity_stress_index,water_stress_index,sewage_stress_index,pollution_stress_index,mobility_stress_index,amenity_gap_score,transport_gap_score,resource_gap_score
ward_131,131,Nayandahalli,166-GOVINDRAJA NAGAR,1613316.5255080229,1.6133165255080228,42785,26519.9,51155,16.52,77.6409977148844,13.015824769138458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_132,132,Attiguppe,167-VIJAYA NAGAR,1748081.3081333267,1.7480813081333266,41487,23732.88,49603,14.7,77.51049170184571,13.003581535966738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_133,133,Hampi Nagar,167-VIJAYA NAGAR,1028736.6032122412,1.0287366032122411,35113,34132.16,41982,20.15,77.51369769555669,13.011624590413447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_134,134,Bapuji Nagar,167-VIJAYA NAGAR,6711067.531160504,6.711067531160504,49484,7373.49,59164,2.73,77.59588138805204,13.049917236424417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_135,135,Padarayanapura,168-CHAMARAJPET,1633408.40066079,1.63340840066079,37599,23018.74,44954,13.94,77.56190563280846,12.906294983934405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_136,136,Jagajivanaramnagar,168-CHAMARAJPET,10274601.447165208,10.274601447165209,38639,3760.63,46197,0.3,77.51299501512145,12.944524053218652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_137,137,Rayapuram,168-CHAMARAJPET,1927569.4314298076,1.9275694314298075,36039,18696.6,43089,11.36,77.54661318563215,12.911007932349266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_138,138,Chalavadipalya,168-CHAMARAJPET,2174514.866569584,2.174514866569584,24801,11405.3,29653,6.06,77.62839204190541,12.921804170112964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_139,139,K R Market,168-CHAMARAJPET,1061566.2610550132,1.0615662610550132,29344,27642.17,35084,16.97,77.60866180938135,12.909238386626113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_140,140,Chamrajapet,168-CHAMARAJPET,3559238.782241578,3.5592387822415783,32213,9050.53,38514,4.7,77.50375563638686,12.98402781334523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_141,141,Azad Nagar,168-CHAMARAJPET,2285268.375939188,2.285268375939188,38825,16989.25,46420,10.61,77.65232868743473,12.95589005896146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_142,142,Sunkenahalli,169-CHICKPET,2480079.699463584,2.480079699463584,34666,13977.78,41447,8.33,77.57407704032276,13.055148642713734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_143,143,Vishveshwara Puram,169-CHICKPET,3689595.503132354,3.689595503132354,32462,8798.25,38812,4.39,77.63155429463954,13.034894317880267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_144,144,Siddapura,169-CHICKPET,3979835.1015130165,3.9798351015130167,34879,8763.93,41702,4.24,77.65302225637939,13.000966785891524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_145,145,Hombegowda Nagara,169-CHICKPET,2088272.9334491512,2.088272933449151,38309,18344.82,45803,11.21,77.51804245945634,13.025957630882061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_146,146,Lakkasandra,172-B.T.M. LAYOUT,3405320.760999294,3.405320760999294,30667,9005.61,36666,4.55,77.65640162177101,12.976422036255977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_147,147,Adugodi,172-B.T.M. LAYOUT,1226679.7084365394,1.2266797084365395,34299,27960.84,41009,17.12,77.56820772502077,12.901697916191976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_148,148,Ejipura,172-B.T.M. LAYOUT,3029500.2538567907,3.029500253856791,47004,15515.43,56199,9.7,77.65658955384096,12.987726783134109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_149,149,Varthuru,174-MAHADEVAPURA (SC),1353908.9764638217,1.3539089764638217,54625,40346.14,65311,22.12,77.57720543682052,12.899884372631698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_150,150,Bellanduru,174-MAHADEVAPURA (SC),5473991.502827782,5.473991502827782,80180,14647.45,95865,8.94,77.53933911676253,13.046423575269323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_151,151,Koramangala,172-B.T.M. LAYOUT,4434349.980467449,4.434349980467449,38316,8640.73,45811,4.09,77.5595778302366,13.055416986102191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_152,152,Suddagunte Palya,172-B.T.M. LAYOUT,1235097.552764853,1.235097552764853,39997,32383.68,47821,19.09,77.5010961432047,12.997440803589313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_153,153,Jayanagar,169-CHICKPET,2570834.15371153,2.57083415371153,38151,14839.93,45614,9.24,77.65175233195923,13.013985155788019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_154,154,Basavanagudi,170-BASAVANAGUDI,1815214.6976192023,1.8152146976192023,32640,17981.34,39025,10.76,77.58703658782525,12.896890576414837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_155,155,Hanumanth Nagar,170-BASAVANAGUDI,4468207.916623614,4.468207916623614,36982,8276.7,44216,3.79,77.49683150001778,12.96117179982269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_156,156,Srinagar,170-BASAVANAGUDI,3579464.6290232306,3.5794646290232306,41379,11560.11,49473,6.21,77.59970981684178,12.89623336293682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_157,157,Gali Anjenaya Temple ward,167-VIJAYA NAGAR,1383449.9958436114,1.3834499958436115,34653,25048.25,41432,15.76,77.62372702939386,12.906102470714647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_158,158,Deepanjali Nagar,167-VIJAYA NAGAR,4779090.200105511,4.779090200105511,45928,9610.2,54912,5.0,77.50509461017819,13.02042620120956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_159,159,Kengeri,153-YESHVANTHAPURA,8369607.592207206,8.369607592207206,40771,4871.32,48747,0.91,77.52116240659893,12.914925438498392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_160,160,Rajarajeshwari Nagar,154-RAJARAJESHWARI NAGAR,4361951.5635415185,4.361951563541519,56897,13043.93,68027,7.73,77.64825797559405,13.030400584019558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_161,161,Hosakerehalli,171-PADMANABA NAGAR,3782607.2874105577,3.7826072874105576,46805,12373.74,55961,6.97,77.60312945979477,13.061849371886058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_162,162,Girinagar,170-BASAVANAGUDI,6238974.779573723,6.238974779573723,43195,6923.41,51645,2.42,77.62468324029933,13.052482833726536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_163,163,Katriguppe,170-BASAVANAGUDI,3547531.9999232604,3.5475319999232604,45572,12846.11,54487,7.42,77.55355884485151,12.895030539680535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_164,164,Vidyapeeta ward,170-BASAVANAGUDI,3662317.475354409,3.662317475354409,43483,11873.08,51989,6.36,77.61425151336513,12.897366225672684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_165,165,Ganesh Mandir ward,171-PADMANABA NAGAR,4377479.094097137,4.377479094097137,25998,5939.03,31084,1.21,77.490940288875,12.985248175348847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_166,166,Karisandra,171-PADMANABA NAGAR,4464401.079959151,4.464401079959151,27040,6056.8,32330,1.36,77.64001477165017,12.91359152632213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_167,167,Yediyur,171-PADMANABA NAGAR,2720036.813590176,2.720036813590176,32756,12042.48,39164,6.82,77.6677895738237,13.007053190878935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_168,168,Pattabhiram Nagar,173-JAYANAGAR,982678.4228962981,0.9826784228962981,28353,28852.78,33899,17.58,77.62720062068668,12.898403184494077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_169,169,Byrasandra,173-JAYANAGAR,9718476.291499605,9.718476291499606,32066,3299.49,38339,0.15,77.53597722894514,12.895089436656235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_170,170,Jayanagar East,173-JAYANAGAR,1740940.622861335,1.740940622861335,33927,19487.74,40564,11.67,77.67370372917127,12.979983179965098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_171,171,Gurappanapalya,173-JAYANAGAR,3681454.0207803436,3.6814540207803437,48991,13307.51,58575,7.88,77.58187030065062,12.883735109682963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_172,172,Madivala,172-B.T.M. LAYOUT,1291916.4217553418,1.2919164217553418,42624,32992.85,50962,19.55,77.51263539738235,13.046205557574941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_173,173,Jakkasandra,172-B.T.M. LAYOUT,7643721.832559031,7.643721832559032,33521,4385.43,40078,0.61,77.67206695179034,12.956975731253548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_174,174,HSR Layout,175-BOMMANAHALLI,3178660.7973490045,3.1786607973490044,63033,19830.05,75363,11.82,77.50453818134582,13.038650999096182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_175,175,Bommanahalli,175-BOMMANAHALLI,5718662.4187889155,5.718662418788916,43585,7621.54,52111,3.33,77.48550796164177,13.002054981880184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_176,176,BTM Layout,172-B.T.M. LAYOUT,3641230.622036624,3.6412306220366237,52250,14349.54,62471,8.48,77.52082816801995,13.056143643814499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_177,177,J P Nagar,173-JAYANAGAR,3758952.347861124,3.758952347861124,28846,7673.95,34489,3.48,77.4895253277192,12.94015568672262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_178,178,Sarakki,173-JAYANAGAR,3396402.3184238533,3.396402318423853,31034,9137.32,37105,4.85,77.56424073874732,12.881538041371408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_179,179,Shakambari Nagar,173-JAYANAGAR,1754884.1652399718,1.7548841652399718,25871,14742.28,30932,9.09,77.63824240288389,12.900244782681826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_180,180,Banashankari Temple ward,171-PADMANABA NAGAR,9578617.598909121,9.578617598909121,42171,4402.62,50420,0.76,77.57577632278519,13.076526280083092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_181,181,Kumaraswamy Layout,171-PADMANABA NAGAR,2429470.77848059,2.42947077848059,47182,19420.69,56412,11.52,77.55827257959554,13.074483419585107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_182,182,Padmanabha Nagar,171-PADMANABA NAGAR,2802807.7176905936,2.8028077176905937,41037,14641.39,49065,8.79,77.6777191064807,12.971506352844901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_183,183,Chikkalsandra,171-PADMANABA NAGAR,7316369.615987753,7.316369615987752,43364,5926.98,51847,1.06,77.48090784480519,12.96528145794117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_184,184,Uttarahalli,176-BANGALORE SOUTH,7566989.543945145,7.5669895439451444,57209,7560.34,68400,3.18,77.54250770597618,13.071799898227923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_185,185,Yelchenahalli,176-BANGALORE SOUTH,1904052.1901953993,1.9040521901953993,46943,24654.26,56126,15.15,77.62934182073101,12.891583366202926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_186,186,Jaraganahalli,175-BOMMANAHALLI,3929076.933128007,3.929076933128007,38294,9746.31,45785,5.15,77.65457861810116,12.910345724814142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_187,187,Puttenahalli,175-BOMMANAHALLI,3825602.947988386,3.825602947988386,49207,12862.55,58833,7.58,77.68073296807046,12.988801607877445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_188,188,Bilekhalli,175-BOMMANAHALLI,1866359.6984896099,1.8663596984896098,49884,26727.97,59642,16.67,77.67718766018659,13.008594450053543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_189,189,Hongasandra,175-BOMMANAHALLI,5516286.92879465,5.51628692879465,68554,12427.56,81964,7.12,77.49446771275586,12.920172364491403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_190,190,Mangammanapalya,175-BOMMANAHALLI,10514557.139987174,10.514557139987174,65890,6266.55,78779,1.67,77.67611816312086,12.942086076594196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_191,191,Singasandra,177-ANEKAL (SC),11282122.09127664,11.28212209127664,71004,6293.5,84894,1.82,77.61653619215154,13.075042587194591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_192,192,Begur,176-BANGALORE SOUTH,5957356.922108901,5.957356922108901,80037,13434.98,95694,8.03,77.60293746236685,12.877405728924195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_193,193,Arakere,175-BOMMANAHALLI,13880135.480484746,13.880135480484746,58355,4204.21,69770,0.45,77.65524445973394,13.050248471785748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_194,194,Gottigere,176-BANGALORE SOUTH,8494245.677977534,8.494245677977535,51911,6111.31,62066,1.52,77.48628798505217,13.027697754456291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_195,195,Konankunte,176-BANGALORE SOUTH,1868775.742936097,1.8687757429360972,57335,30680.51,68551,18.48,77.5010942212784,13.053548866504318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_196,196,Anjanapura,176-BANGALORE SOUTH,6058223.240894549,6.058223240894549,45608,7528.28,54530,3.03,77.52527635423509,13.075899769957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_197,197,Vasanthpura,176-BANGALORE SOUTH,3848454.46459072,3.84845446459072,62057,16125.17,74196,10.0,77.68928749451786,12.999351961495602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ward_198,198,Hemmigepura,153-YESHVANTHAPURA,4964559.449844203,4.964559449844203,50440,10160.02,60307,5.45,77.58484370972444,13.09106990466728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
