h3_id,n_buildings,total_built_area_m2,hex_area_m2,built_percentage,lulc_built_up_percent,lulc_vegetation_percent,lulc_water_percent,lulc_barren_percent,lulc_road_percent,lulc_built_up_percent_2013,lulc_change_2013_2023
886014580dfffff,344,40478.767053742646,758559.8160920428,0.053362656701592265,5.336265670159227,0.0,0.0,0.0,0.0,4.269012536127382,1.0672531340318452
8860145825fffff,27,31209.840486952216,758512.7433424384,0.04114609907464958,4.114609907464958,0.0,0.0,0.0,0.0,3.2916879259719667,0.8229219814929913
8860145829fffff,11,1770.1224092822085,758536.3567860819,0.002333602593265557,0.2333602593265557,0.0,0.0,0.0,0.0,0.1866882074612446,0.04667205186531112
886014582dfffff,270,24275.305617072663,758578.6413755821,0.03200104022577357,3.200104022577357,0.0,0.0,0.0,0.0,2.5600832180618855,0.6400208045154714
8860145841fffff,1264,202454.95216506088,758691.2727115098,0.266847609095991,26.6847609095991,0.0,0.0,0.0,0.0,21.34780872767928,5.33695218191982
8860145843fffff,294,48280.840817571465,758583.121234854,0.06364607841389597,6.364607841389597,0.0,0.0,0.0,0.0,5.091686273111677,1.2729215682779191
8860145845fffff,1203,194881.28972418088,758733.7012145497,0.25685070982378,25.685070982378,0.0,0.0,0.0,0.0,20.548056785902403,5.137014196475597
8860145847fffff,470,77360.42793548775,758625.5655548509,0.10197445412864137,10.197445412864138,0.0,0.0,0.0,0.0,8.157956330291311,2.0394890825728265
8860145849fffff,2233,339297.71822898026,758756.9375462711,0.4471757705784258,44.717577057842576,0.0,0.0,0.0,0.0,35.77406164627406,8.943515411568512
886014584bfffff,1567,220756.84159243567,758648.7963664227,0.2909868738337937,29.098687383379367,0.0,0.0,0.0,0.0,23.278949906703495,5.819737476675872
886014584dfffff,1289,213796.67352268499,758799.3980745001,0.28175651438997856,28.175651438997857,0.0,0.0,0.0,0.0,22.540521151198288,5.635130287799569
8860145861fffff,2108,246921.87560059145,758710.3106532266,0.3254494793777077,32.54494793777077,0.0,0.0,0.0,0.0,26.035958350216617,6.508989587554154
8860145863fffff,1041,114631.0275887321,758602.1805490821,0.15110822316086844,15.110822316086844,0.0,0.0,0.0,0.0,12.088657852869476,3.0221644632173685
8860145865fffff,2190,216364.0111317053,758752.611405997,0.2851575175876821,28.51575175876821,0.0,0.0,0.0,0.0,22.81260140701457,5.703150351753642
8860145867fffff,308,55067.407666118954,758644.4971515065,0.07258657760371472,7.258657760371472,0.0,0.0,0.0,0.0,5.8069262082971775,1.4517315520742944
8860145869fffff,2546,318048.7422057061,758776.0818590759,0.41916021051488,41.916021051488,0.0,0.0,0.0,0.0,33.5328168411904,8.383204210297599
886014586bfffff,1843,223800.75995421497,758667.9620313371,0.29499171067536234,29.499171067536235,0.0,0.0,0.0,0.0,23.59933685402899,5.899834213507244
886014586dfffff,2117,300801.74548421305,758818.414629986,0.39640807297868436,39.640807297868434,0.0,0.0,0.0,0.0,31.712645838294748,7.928161459573687
8860145909fffff,526,54293.96543562499,758813.2847458483,0.071551153000451,7.1551153000451,0.0,0.0,0.0,0.0,5.7240922400360805,1.4310230600090197
886014590bfffff,8,6237.942991934173,758705.2078880639,0.008221827037800554,0.8221827037800553,0.0,0.0,0.0,0.0,0.6577461630240443,0.164436540756011
8860145911fffff,17,24835.100916161344,758488.9757853963,0.032742863388944075,3.2742863388944077,0.0,0.0,0.0,0.0,2.619429071115526,0.6548572677788815
8860145919fffff,38,33917.04696207536,758554.9480570849,0.044712709407470554,4.471270940747055,0.0,0.0,0.0,0.0,3.577016752597644,0.8942541881494108
886014591dfffff,34,45897.1066737106,758597.1048928677,0.060502612490450226,6.050261249045023,0.0,0.0,0.0,0.0,4.840208999236019,1.2100522498090038
8860145941fffff,1239,332191.0699086092,758987.2667254984,0.4376767364514327,43.76767364514327,0.0,0.0,0.0,0.0,35.01413891611462,8.753534729028651
8860145943fffff,1327,221588.03715990405,758879.226303185,0.29199381071392766,29.199381071392764,0.0,0.0,0.0,0.0,23.359504857114214,5.839876214278551
8860145945fffff,677,132923.35083032688,759029.3599302805,0.17512280531880395,17.512280531880396,0.0,0.0,0.0,0.0,14.009824425504318,3.502456106376078
8860145947fffff,800,131982.38860139585,758921.3354355044,0.17390786427905364,17.390786427905365,0.0,0.0,0.0,0.0,13.912629142324292,3.478157285581073
8860145949fffff,386,118250.73088932958,759053.1557173325,0.15578715403347265,15.578715403347266,0.0,0.0,0.0,0.0,12.462972322677814,3.1157430806694517
886014594bfffff,2259,336461.6843747313,758945.1255787163,0.44332807871737784,44.332807871737785,0.0,0.0,0.0,0.0,35.46624629739023,8.866561574347557
886014594dfffff,1155,295736.0224842526,759095.2809367442,0.38959012117596925,38.95901211759693,0.0,0.0,0.0,0.0,31.167209694077542,7.7918024235193855
8860145951fffff,416,162209.10858021566,758728.9867403602,0.21379057794680542,21.37905779468054,0.0,0.0,0.0,0.0,17.103246235744432,4.275811558936109
8860145953fffff,378,93806.77399011004,758620.8780980889,0.12365435318006227,12.365435318006227,0.0,0.0,0.0,0.0,9.892348254404983,2.4730870636012448
8860145955fffff,357,105717.79365637308,758771.1596984661,0.1393276382544443,13.93276382544443,0.0,0.0,0.0,0.0,11.146211060355546,2.786552765088885
8860145957fffff,135,123774.0192733466,758663.0669410925,0.16314754818947474,16.314754818947474,0.0,0.0,0.0,0.0,13.05180385515798,3.2629509637894945
8860145959fffff,1910,265931.94635337015,758794.864272785,0.3504661916870437,35.04661916870437,0.0,0.0,0.0,0.0,28.037295334963495,7.009323833740872
886014595bfffff,1174,138862.71891385355,758686.7658882167,0.18303036926086738,18.303036926086737,0.0,0.0,0.0,0.0,14.64242954086939,3.6606073852173466
886014595dfffff,658,220668.237765619,758837.0692441019,0.29079791526978593,29.079791526978592,0.0,0.0,0.0,0.0,23.263833221582875,5.815958305395718
8860145a01fffff,2074,291525.0757273461,758911.0734045866,0.38413601532986175,38.41360153298618,0.0,0.0,0.0,0.0,30.730881226388945,7.682720306597233
8860145a03fffff,807,91879.17281858904,758802.9474271385,0.1210843646958968,12.10843646958968,0.0,0.0,0.0,0.0,9.686749175671745,2.4216872939179357
8860145a05fffff,364,34772.31562877782,758953.6778947758,0.045816123752415346,4.5816123752415345,0.0,0.0,0.0,0.0,3.665289900193228,0.9163224750483066
8860145a07fffff,380,100062.35135924586,758845.567710566,0.13186128458407365,13.186128458407364,0.0,0.0,0.0,0.0,10.548902766725892,2.637225691681472
8860145a09fffff,2267,319763.20197758864,758976.5366909947,0.4213084153717062,42.130841537170625,0.0,0.0,0.0,0.0,33.7046732297365,8.426168307434125
8860145a0bfffff,1878,208576.41402421074,758868.421079457,0.2748518823955277,27.48518823955277,0.0,0.0,0.0,0.0,21.988150591642217,5.4970376479105525
8860145a0dfffff,2272,280848.85839405353,759019.1732252808,0.3700154993458856,37.00154993458856,0.0,0.0,0.0,0.0,29.601239947670848,7.400309986917712
8860145a11fffff,74,8539.41494590815,758652.1114500655,0.011256035298690674,1.1256035298690674,0.0,0.0,0.0,0.0,0.900482823895254,0.2251207059738134
8860145a15fffff,568,126573.4989714539,758694.7953177192,0.16683058820569424,16.683058820569425,0.0,0.0,0.0,0.0,13.34644705645554,3.3366117641138846
8860145a19fffff,194,32228.721765034792,758717.5634124704,0.042477890745115016,4.247789074511502,0.0,0.0,0.0,0.0,3.3982312596092017,0.8495578149023002
8860145a1dfffff,417,102164.5930316508,758760.2793232542,0.13464673338300262,13.464673338300262,0.0,0.0,0.0,0.0,10.771738670640211,2.692934667660051
8860145a21fffff,571,167605.43109032992,758930.6647563328,0.22084419417173295,22.084419417173294,0.0,0.0,0.0,0.0,17.667535533738636,4.416883883434657
8860145a23fffff,2051,267641.5766406977,758822.5600343096,0.3527064042858669,35.27064042858669,0.0,0.0,0.0,0.0,28.21651234286935,7.054128085717338
8860145a25fffff,940,113904.20503944591,758973.1414903558,0.150076727110235,15.0076727110235,0.0,0.0,0.0,0.0,12.0061381688188,3.0015345422047
8860145a27fffff,2139,284965.42650998273,758865.0525967951,0.37551528500995857,37.55152850099586,0.0,0.0,0.0,0.0,30.04122280079669,7.510305700199169
8860145a29fffff,913,123252.73044099145,758996.2345312726,0.1623891197788454,16.23891197788454,0.0,0.0,0.0,0.0,12.991129582307634,3.247782395576907
8860145a2bfffff,131,61245.589623404485,758888.1401570388,0.08070437048960967,8.070437048960967,0.0,0.0,0.0,0.0,6.456349639168774,1.6140874097921927
8860145a2dfffff,336,101205.62290820193,759038.7433059496,0.13333393558727535,13.333393558727536,0.0,0.0,0.0,0.0,10.66671484698203,2.666678711745506
8860145a31fffff,1287,191207.14101827578,758671.8729616558,0.2520287726917479,25.202877269174788,0.0,0.0,0.0,0.0,20.16230181533983,5.040575453834958
8860145a35fffff,1819,258535.6591480312,758714.4291691815,0.3407548996150458,34.07548996150458,0.0,0.0,0.0,0.0,27.260391969203667,6.815097992300913
8860145a37fffff,394,54778.24467743069,758606.2721913914,0.07220905848720757,7.220905848720757,0.0,0.0,0.0,0.0,5.776724678976606,1.4441811697441507
8860145a39fffff,852,232717.37054248728,758737.4313816256,0.30671660698051995,30.671660698051994,0.0,0.0,0.0,0.0,24.537328558441597,6.134332139610397
8860145a3bfffff,257,55641.843501778305,758629.268937444,0.07334523696892387,7.334523696892386,0.0,0.0,0.0,0.0,5.867618957513909,1.466904739378477
8860145a3dfffff,2002,240410.69878406005,758780.0196251553,0.3168384677588444,31.68384677588444,0.0,0.0,0.0,0.0,25.347077420707553,6.336769355176887
8860145a41fffff,1269,189107.03349899262,759150.0365844258,0.24910363483590747,24.910363483590746,0.0,0.0,0.0,0.0,19.928290786872598,4.982072696718149
8860145a43fffff,1078,223931.6937586062,759041.9575437962,0.2950188609905474,29.50188609905474,0.0,0.0,0.0,0.0,23.601508879243795,5.900377219810945
8860145a45fffff,1550,230822.99391986383,759192.68936484,0.30403742969782316,30.403742969782314,0.0,0.0,0.0,0.0,24.322994375825854,6.080748593956461
8860145a47fffff,1761,345393.3365900425,759084.6261272018,0.45501295205017633,45.501295205017634,0.0,0.0,0.0,0.0,36.40103616401411,9.100259041003525
8860145a4dfffff,982,194201.2332504713,759258.0894078222,0.255777628134245,25.5777628134245,0.0,0.0,0.0,0.0,20.462210250739602,5.115552562684897
8860145a55fffff,970,212656.05464615714,758933.8523167425,0.28020367519118744,28.020367519118743,0.0,0.0,0.0,0.0,22.416294015294994,5.604073503823749
8860145a57fffff,720,77135.94043668496,758825.7209295228,0.10165172095405171,10.165172095405172,0.0,0.0,0.0,0.0,8.132137676324138,2.0330344190810337
8860145a61fffff,2139,204108.13687730962,759169.8197155786,0.2688570219424401,26.88570219424401,0.0,0.0,0.0,0.0,21.50856175539521,5.3771404388488016
8860145a63fffff,1011,98410.64341942799,759061.7619070263,0.1296477419336555,12.96477419336555,0.0,0.0,0.0,0.0,10.371819354692441,2.5929548386731085
8860145a65fffff,1469,266341.6573383738,759212.344695577,0.35081312784128843,35.08131278412884,0.0,0.0,0.0,0.0,28.065050227303075,7.016262556825765
8860145a67fffff,1179,252057.69636771842,759104.3027195798,0.3320461963720826,33.20461963720826,0.0,0.0,0.0,0.0,26.56369570976661,6.640923927441651
8860145a69fffff,1219,264690.7926900682,759235.2942755582,0.34862814556405597,34.862814556405596,0.0,0.0,0.0,0.0,27.89025164512448,6.972562911281116
8860145a6bfffff,2239,299394.5777264606,759127.2468570593,0.3943931389184288,39.43931389184288,0.0,0.0,0.0,0.0,31.551451113474304,7.887862778368575
8860145a6dfffff,1158,272663.73474830156,759277.8512993711,0.3591092961314298,35.910929613142976,0.0,0.0,0.0,0.0,28.72874369051438,7.1821859226285945
8860145b01fffff,1228,300710.27476661035,759208.2994655346,0.39608401933738546,39.60840193373855,0.0,0.0,0.0,0.0,31.68672154699084,7.92168038674771
8860145b03fffff,1109,249068.0721489733,759100.2843748752,0.32810957560644666,32.81095756064467,0.0,0.0,0.0,0.0,26.248766048515733,6.562191512128933
8860145b05fffff,2286,303903.1431145623,759250.5687025584,0.4002672577959154,40.02672577959154,0.0,0.0,0.0,0.0,32.02138062367323,8.005345155918306
8860145b07fffff,1466,337924.3265367855,759142.5695174037,0.4451394772283791,44.51394772283791,0.0,0.0,0.0,0.0,35.61115817827033,8.902789544567582
8860145b09fffff,798,242386.8141323981,759273.9870293732,0.31923497745619617,31.923497745619617,0.0,0.0,0.0,0.0,25.538798196495694,6.384699549123923
8860145b0bfffff,502,118627.63455231652,759165.9822927716,0.15626047177989583,15.626047177989582,0.0,0.0,0.0,0.0,12.500837742391667,3.125209435597915
8860145b0dfffff,734,169510.41045851033,759316.2883008701,0.22324084583754358,22.32408458375436,0.0,0.0,0.0,0.0,17.85926766700349,4.46481691675087
8860145b11fffff,2191,307781.3286005225,758949.8941229702,0.40553576854528645,40.55357685452864,0.0,0.0,0.0,0.0,32.44286148362291,8.11071537090573
8860145b13fffff,1910,286081.3239054612,758841.8107470813,0.3769973133449428,37.69973133449428,0.0,0.0,0.0,0.0,30.159785067595426,7.5399462668988555
8860145b15fffff,1684,322241.0134417633,758992.2430582745,0.4245643040346883,42.45643040346883,0.0,0.0,0.0,0.0,33.96514432277507,8.491286080693762
8860145b17fffff,2677,321218.9802421315,758884.1755438802,0.4232780055163477,42.32780055163477,0.0,0.0,0.0,0.0,33.86224044130782,8.465560110326955
8860145b19fffff,1541,204489.25116574002,759015.570348356,0.2694137764155327,26.94137764155327,0.0,0.0,0.0,0.0,21.553102113242616,5.388275528310654
8860145b1bfffff,993,224067.1381017857,758907.4972979068,0.2952496040684506,29.524960406845057,0.0,0.0,0.0,0.0,23.619968325476048,5.904992081369009
8860145b1dfffff,1462,270942.4572389228,759057.9513143207,0.3569456808531967,35.69456808531967,0.0,0.0,0.0,0.0,28.55565446825574,7.138913617063935
8860145b21fffff,333,102688.44371137877,759226.9959870111,0.13525394151439732,13.525394151439732,0.0,0.0,0.0,0.0,10.820315321151787,2.7050788302879454
8860145b23fffff,138,135318.07906364696,759119.0023903302,0.1782567405605109,17.825674056051092,0.0,0.0,0.0,0.0,14.260539244840874,3.5651348112102177
8860145b25fffff,689,153332.07235054017,759269.137289029,0.20194693135824335,20.194693135824334,0.0,0.0,0.0,0.0,16.155754508659466,4.0389386271648675
8860145b27fffff,390,119468.96647394184,759161.1596295768,0.15736970333444775,15.736970333444775,0.0,0.0,0.0,0.0,12.58957626675582,3.147394066688955
8860145b29fffff,612,250511.55789672307,759292.78999123,0.32992748146550493,32.9927481465505,0.0,0.0,0.0,0.0,26.394198517240397,6.598549629310099
8860145b2bfffff,911,183062.96989753522,759184.8067251915,0.24113097137335107,24.113097137335107,0.0,0.0,0.0,0.0,19.290477709868085,4.822619427467021
8860145b2dfffff,504,101462.86668904271,759334.9633181745,0.1336206965179977,13.362069651799771,0.0,0.0,0.0,0.0,10.689655721439818,2.6724139303599532
8860145b31fffff,1698,275746.3758390991,758968.761460694,0.36331716118118473,36.33171611811847,0.0,0.0,0.0,0.0,29.06537289449478,7.266343223623693
8860145b33fffff,1763,257944.0586294637,758860.6995170193,0.33990962872847874,33.990962872847874,0.0,0.0,0.0,0.0,27.1927702982783,6.798192574569573
8860145b35fffff,351,193062.48095736775,759010.9825523593,0.2543605894978596,25.436058949785963,0.0,0.0,0.0,0.0,20.34884715982877,5.087211789957191
8860145b37fffff,309,176735.58476615342,758902.9365042043,0.23288298972759913,23.288298972759915,0.0,0.0,0.0,0.0,18.630639178207932,4.657659794551982
8860145b39fffff,2312,331895.4392547665,759034.5440911719,0.4372599927611472,43.72599927611472,0.0,0.0,0.0,0.0,34.98079942089178,8.745199855222943
8860145b3bfffff,2543,329330.0307314903,758926.4924535336,0.43394193509676965,43.39419350967697,0.0,0.0,0.0,0.0,34.715354807741576,8.67883870193539
8860145b3dfffff,912,286244.51841384603,759076.7972067553,0.37709559753000793,37.709559753000796,0.0,0.0,0.0,0.0,30.167647802400637,7.541911950600159
8860145b41fffff,89,157495.20357305263,759447.6002746262,0.20738126437702917,20.738126437702917,0.0,0.0,0.0,0.0,16.590501150162336,4.147625287540581
8860145b43fffff,294,163488.59184956836,759339.6321903754,0.2153036466409274,21.53036466409274,0.0,0.0,0.0,0.0,17.224291731274192,4.306072932818548
8860145b45fffff,446,196883.8382788962,759489.9176666077,0.2592316681224491,25.923166812244908,0.0,0.0,0.0,0.0,20.738533449795927,5.184633362448981
8860145b47fffff,205,125371.623649515,759381.9654977495,0.1650969200556904,16.50969200556904,0.0,0.0,0.0,0.0,13.207753604455233,3.301938401113807
8860145b49fffff,318,159803.7194109775,759513.1926101476,0.21040282244709282,21.04028224470928,0.0,0.0,0.0,0.0,16.832225795767425,4.208056448941857
8860145b4bfffff,464,163543.34056539036,759405.2349275107,0.21535714140948928,21.53571414094893,0.0,0.0,0.0,0.0,17.228571312759144,4.307142828189786
8860145b4dfffff,251,208122.79895614766,759555.5420455793,0.274006030415691,27.4006030415691,0.0,0.0,0.0,0.0,21.92048243325528,5.480120608313818
8860145b51fffff,459,100201.48283829537,759189.2406935049,0.13198485630112886,13.198485630112886,0.0,0.0,0.0,0.0,10.558788504090309,2.6396971260225772
8860145b53fffff,863,139144.4636433933,759081.2041977043,0.18330642739396935,18.330642739396936,0.0,0.0,0.0,0.0,14.664514191517549,3.666128547879387
8860145b55fffff,487,207311.58103707017,759231.6378233865,0.27305445493736824,27.305445493736823,0.0,0.0,0.0,0.0,21.84435639498946,5.461089098747362
8860145b57fffff,341,166571.6803684337,759123.6171990369,0.21942629183773607,21.942629183773608,0.0,0.0,0.0,0.0,17.554103347018888,4.38852583675472
8860145b59fffff,460,224681.93623169695,759254.8217755157,0.2959242796855458,29.59242796855458,0.0,0.0,0.0,0.0,23.673942374843666,5.9184855937109155
8860145b5bfffff,705,133759.13795440926,759146.7956549139,0.1761966706834554,17.61966706834554,0.0,0.0,0.0,0.0,14.095733654676431,3.5239334136691074
8860145b5dfffff,870,193294.20460697863,759297.2509455008,0.25456987282158944,25.456987282158945,0.0,0.0,0.0,0.0,20.365589825727156,5.091397456431789
8860145b61fffff,397,130285.77135913326,759466.4882385993,0.17154907211416257,17.154907211416255,0.0,0.0,0.0,0.0,13.723925769133004,3.430981442283251
8860145b63fffff,162,61827.484390420796,759358.5416203467,0.08142067416334196,8.142067416334196,0.0,0.0,0.0,0.0,6.513653933067357,1.628413483266839
8860145b65fffff,1425,155938.75756867894,759508.6776453978,0.2053153073275144,20.531530732751442,0.0,0.0,0.0,0.0,16.425224586201153,4.106306146550288
8860145b67fffff,245,84650.64258129701,759400.7469741554,0.11147031777172839,11.147031777172838,0.0,0.0,0.0,0.0,8.91762542173827,2.229406355434568
8860145b69fffff,413,148405.41666499985,759532.1870922735,0.19539055643335163,19.539055643335164,0.0,0.0,0.0,0.0,15.631244514668133,3.9078111286670314
8860145b6bfffff,1078,230389.8940961615,759424.2508506975,0.3033744232398184,30.33744232398184,0.0,0.0,0.0,0.0,24.269953859185474,6.067488464796366
8860145b6dfffff,1150,204435.4646543848,759574.4085333339,0.26914475047827147,26.914475047827146,0.0,0.0,0.0,0.0,21.53158003826172,5.382895009565427
8861892501fffff,45,11008.808817697789,760422.0775236053,0.014477234608375833,1.4477234608375833,0.0,0.0,0.0,0.0,1.1581787686700666,0.28954469216751666
8861892503fffff,250,57265.83704921961,760314.3203505586,0.07531863535440976,7.531863535440976,0.0,0.0,0.0,0.0,6.0254908283527815,1.506372707088195
8861892507fffff,18,2676.126132798254,760356.7182663562,0.003519566630383603,0.3519566630383603,0.0,0.0,0.0,0.0,0.28156533043068827,0.07039133260767205
8861892511fffff,98,30523.096408258178,760164.0747330326,0.04015330035029319,4.0153300350293195,0.0,0.0,0.0,0.0,3.212264028023456,0.8030660070058637
8861892513fffff,1804,290198.9752656715,760056.2485897946,0.38181249848824417,38.181249848824415,0.0,0.0,0.0,0.0,30.54499987905953,7.636249969764883
8861892515fffff,6,10029.908934741923,760206.5366491139,0.013193663104966693,1.3193663104966693,0.0,0.0,0.0,0.0,1.0554930483973355,0.2638732620993338
8861892517fffff,113,42860.324135048504,760098.7264500752,0.05638783837360325,5.638783837360325,0.0,0.0,0.0,0.0,4.51102706988826,1.1277567674720652
8861892519fffff,12,16853.826806393205,760229.3804057286,0.022169396817311175,2.2169396817311173,0.0,0.0,0.0,0.0,1.773551745384894,0.4433879363462234
886189251bfffff,807,165352.73333991197,760121.5648044213,0.21753459051310708,21.75345905131071,0.0,0.0,0.0,0.0,17.40276724104857,4.350691810262141
8861892523fffff,1368,229177.84549556297,760333.6341788635,0.30141747674107283,30.141747674107283,0.0,0.0,0.0,0.0,24.113398139285827,6.028349534821455
