h3_id,elevation_m,slope,flow_accumulation,flood_risk_index,centroid_x,centroid_y,ward_id
8860145a21fffff,890.366,1.81,0.064,0.373,1443109.882698151,14131074.584306464,
8860145b07fffff,878.987,2.497,0.928,0.586,1447265.8016945948,14142276.498696266,
8860145b05fffff,896.216,1.888,0.064,0.324,1447262.8326281712,14146634.335986031,
88618925bdfffff,872.925,2.952,1.936,0.686,1442259.6386242143,14154968.683352929,
8861892e9dfffff,908.896,2.513,0.064,0.213,1445581.6082018341,14168342.06679904,
8860145a69fffff,880.944,1.488,0.064,0.455,1440603.7852058723,14141758.527649673,
8860145b3dfffff,897.189,2.485,0.064,0.31,1448099.9689375567,14140163.510797957,
8860145b47fffff,877.906,2.333,2.181,0.657,1445594.2237544046,14150865.358350206,
8860145b4dfffff,897.65,3.991,0.064,0.297,1444756.6740993585,14157347.57406781,
8860145a2bfffff,877.447,1.354,1.0,0.618,1442278.7678765268,14128837.158208635,
88618925adfffff,893.507,2.217,0.064,0.342,1443084.3242786129,14165957.743082909,
8860145b65fffff,907.718,2.587,0.064,0.222,1448088.1267794506,14157608.78312748,
88618925b5fffff,878.556,2.469,0.064,0.463,1443094.137005565,14152851.619812874,
88618925e5fffff,889.531,1.45,0.064,0.385,1442246.2771337659,14172456.24574753,
8860145b5bfffff,881.088,1.694,0.064,0.451,1443103.6756985174,14139775.451068107,
8860145b45fffff,884.224,1.941,0.064,0.422,1445591.1156165113,14155229.533788946,
8860145b2bfffff,902.812,2.497,0.064,0.263,1448097.0541798153,14144519.843748067,
88618925a5fffff,900.265,1.975,0.064,0.289,1443918.9302961372,14163836.826271249,
8861892ed3fffff,903.953,1.769,0.064,0.261,1443915.6526771758,14168210.697063109,
886189258dfffff,887.046,0.791,0.064,0.42,1440587.0735545682,14163574.759379406,
88618925ebfffff,887.379,1.225,0.064,0.407,1440583.639976666,14167948.004908402,
88618925d5fffff,880.509,1.476,0.064,0.459,1438924.5759839665,14159074.155416233,
8861892e93fffff,901.941,2.211,0.064,0.273,1445587.9769840662,14159597.04054225,
8861892589fffff,894.595,1.599,0.064,0.341,1439755.813239899,14161323.960318178,
8860145a29fffff,886.543,2.369,0.064,0.398,1442275.6556867473,14133184.129255144,
8860145a65fffff,874.333,1.503,0.064,0.509,1442269.3401096798,14141887.9971497,
8860145b67fffff,904.35,2.622,0.352,0.31,1448091.1331092112,14153242.475232305,
88618925e7fffff,891.058,2.048,0.064,0.364,1442249.6631933204,14168079.34310052,
88618925a7fffff,897.353,4.139,0.064,0.299,1443922.1774318174,14159466.295736488,
8860145849fffff,877.766,0.285,0.064,0.519,1443947.058128376,14124621.737838771,
88618925a3fffff,901.091,4.399,0.064,0.267,1443090.896556007,14157216.993035492,
8860145a2dfffff,873.847,1.81,0.179,0.536,1443106.7944056254,14135423.362885574,
8860145a41fffff,858.252,3.509,2.872,0.828,1438941.526121188,14137276.103473827,
8860145b61fffff,929.094,4.19,0.064,0.037,1447256.8029696136,14155359.98247065,
8860145b03fffff,884.846,1.204,0.064,0.428,1446434.5720491013,14140034.142064624,
8860145b5dfffff,875.654,2.08,0.064,0.491,1443931.7360232354,14146374.698643284,
88618925b3fffff,860.611,3.634,6.616,0.846,1442266.1367055778,14146244.903302146,
88618925c3fffff,879.495,1.599,2.872,0.67,1438921.0948182694,14163443.749519836,
8860145a25fffff,882.555,1.255,0.064,0.446,1443941.020567882,14133312.9949718,
8860145b11fffff,897.15,2.104,0.064,0.313,1445606.3515289929,14133441.87610969,
8861892eddfffff,895.481,1.088,0.064,0.343,1443909.0059558144,14176968.478301423,
8861892eb7fffff,918.78,3.634,0.064,0.125,1448916.4601854316,14164230.044583568,
88618925b9fffff,888.988,2.133,0.064,0.38,1441428.4036781394,14152721.365911078,
8861892ed1fffff,894.706,2.551,0.064,0.33,1443912.3445665345,14172587.912830368,
8860145b69fffff,889.548,4.19,0.179,0.391,1446422.4175825971,14157478.17076419,
8860145a23fffff,879.044,1.241,0.064,0.475,1443112.9405845134,14126729.110688027,
8861892595fffff,868.639,2.173,0.467,0.625,1440597.1917594718,14150475.039933125,
8860145b6dfffff,900.169,3.168,0.064,0.28,1447253.7423605996,14159727.801035589,
8860145a6dfffff,874.42,1.447,0.064,0.509,1441434.9494246787,14144001.22115515,
8861892e83fffff,909.938,2.541,0.064,0.204,1446412.9813777565,14170596.181843573,
8860145a67fffff,864.926,2.369,5.565,0.813,1442272.5131006013,14137534.407353088,
8861892587fffff,894.351,2.27,0.064,0.335,1441425.0851788477,14157086.4276644,
8860145a6bfffff,872.129,2.017,0.064,0.521,1440607.0363471708,14137405.2476838,
8861892eb9fffff,913.627,2.695,0.064,0.173,1447247.529540926,14168473.452311188,
886189259bfffff,867.552,1.554,0.064,0.564,1438934.837171071,14145985.359266246,
8860145b19fffff,892.67,2.286,0.064,0.349,1444772.1814440645,14135552.39097337,
8861892597fffff,884.799,2.238,0.064,0.414,1440600.5036794348,14146115.123510737,
8861892eb1fffff,888.188,3.241,0.179,0.406,1448082.0224887894,14166351.406701744,
8861892e8bfffff,885.95,3.44,0.294,0.446,1445578.3780352145,14172719.595730992,
8860145b01fffff,884.622,1.545,0.064,0.424,1446431.579172175,14144390.164800411,
88618925c7fffff,889.999,1.101,0.064,0.388,1439752.3558767757,14165695.379423736,
8860145b4bfffff,885.658,2.858,0.064,0.402,1443928.5802869566,14150735.23661561,
88618925d7fffff,873.657,1.155,2.872,0.726,1438928.026759087,14154707.895467877,
8860145b1bfffff,890.912,1.739,0.064,0.369,1444775.1915514849,14131203.303187225,
8860145b0dfffff,892.336,1.529,1.389,0.517,1446428.555807739,14148749.507377582,
8860145b29fffff,902.148,0.66,0.064,0.3,1448094.1089065175,14148879.497001007,
8861892edbfffff,887.25,1.769,0.179,0.426,1443080.9924339813,14170333.129323095,
8860145a47fffff,891.371,3.719,0.064,0.35,1439775.9191267143,14135165.353032164,
8860145b39fffff,873.481,2.709,9.381,0.756,1447268.7402637098,14137921.979144817,
8860145b2dfffff,907.541,1.206,0.064,0.241,1448925.4079655018,14151125.648620257,
8861892eb3fffff,884.103,3.634,5.565,0.647,1448085.0899087905,14161978.425382089,
8861892ed7fffff,918.784,3.676,0.064,0.124,1444747.003943288,14170464.64768484,
8860145b3bfffff,898.199,2.709,0.064,0.3,1447271.6483439633,14133570.772671605,
8860145a63fffff,883.627,2.868,0.064,0.419,1441441.3735577855,14135294.350239433,
8860145a4dfffff,878.835,2.255,0.064,0.463,1438938.1968246754,14141629.073652713,
8860145a0dfffff,856.273,3.719,4.744,0.869,1440610.257111726,14133055.27895693,
88618925b7fffff,895.284,3.634,0.064,0.318,1443097.3470068981,14148489.574864157,
88618925a1fffff,881.422,2.154,0.179,0.47,1443087.6256498229,14161585.699224617,
8860145b1dfffff,894.774,1.677,0.064,0.338,1445603.3652850299,14137792.7730808,
8860145b55fffff,889.085,2.591,0.064,0.376,1444766.0698929809,14144260.501387583,
8860145a27fffff,876.079,1.555,0.179,0.522,1443944.0545561062,14128965.714969326,
88618925e1fffff,875.693,1.627,2.872,0.701,1441414.9470762336,14170201.62675548,
8860145b43fffff,865.44,3.577,7.163,0.81,1444762.9684324628,14148619.533332909,
8860145b59fffff,871.182,2.641,0.064,0.523,1443100.5265684128,14144130.853506768,
8861892e99fffff,893.679,2.749,0.064,0.337,1444750.2578273828,14166088.948535647,
8860145b57fffff,892.446,2.794,0.064,0.346,1444769.1408940393,14139904.78882227,
8860145b31fffff,898.5,2.652,0.064,0.298,1448102.853188195,14135810.493485134,
8861892e91fffff,890.088,2.06,0.467,0.45,1445584.8078486465,14163967.88330922,
88618925bbfffff,870.022,2.078,0.064,0.537,1441431.6917572848,14148359.631968522,
8860145b13fffff,880.314,1.845,0.064,0.455,1445609.307320559,14129094.287107684,
8860145b53fffff,871.1,2.286,0.294,0.577,1443937.9561552787,14137663.582484493,
8860145a05fffff,882.762,2.807,0.064,0.426,1441444.5400403,14130945.880823744,
8861892ed9fffff,886.733,0.917,2.757,0.621,1443077.630107537,14174711.862668043,
8860145a45fffff,872.882,2.026,0.064,0.514,1439772.644090823,14139516.822013127,
88618925abfffff,885.294,1.674,0.064,0.416,1442256.3439301567,14159335.566615464,
8860145b09fffff,899.198,3.577,0.064,0.286,1445597.3014061686,14146504.509536969,
8860145a61fffff,868.155,1.695,0.064,0.557,1441438.1766887119,14139646.128799332,
8861892593fffff,866.901,1.876,0.179,0.593,1439769.3386880106,14143871.60432991,
8861892585fffff,889.517,1.799,0.064,0.38,1441421.7362510222,14161454.821920112,
8861892e95fffff,897.851,1.863,0.064,0.31,1446416.157306222,14166220.169740977,
8860145b15fffff,878.953,2.04,0.179,0.492,1446437.5344469596,14135681.434505627,
8861892ebbfffff,891.946,2.374,0.064,0.354,1447250.6512205144,14164098.956079043,
88618925b1fffff,875.624,2.083,0.064,0.491,1442262.902879889,14150605.130477523,
8861892ed5fffff,885.211,3.676,6.386,0.642,1444743.7195492473,14174843.694405962,
8861892e97fffff,880.839,2.211,8.906,0.698,1446419.3027050276,14161847.500952756,
886189258bfffff,884.676,1.155,0.064,0.43,1439759.2401942115,14156955.877951683,
8861892cd9fffff,914.371,3.207,0.064,0.163,1448919.4733351395,14159858.577219356,
8860145b17fffff,877.3,2.191,1.936,0.656,1446440.4663741915,14131332.037468806,
886014584dfffff,875.05,1.739,5.565,0.736,1444778.1712247347,14126857.520820096,
8861892581fffff,883.345,1.192,1.936,0.62,1440590.47670542,14159204.85317633,
8860145b41fffff,893.251,3.568,0.064,0.335,1444759.8365040617,14152981.889331793,
8860145b35fffff,896.066,2.668,1.936,0.497,1448934.0808652008,14138051.200679347,
88618925a9fffff,872.354,2.217,7.437,0.763,1442253.0187893233,14163705.78496226,
8860145b49fffff,859.571,4.399,6.616,0.852,1443925.3940926215,14155099.100750651,
8860145b63fffff,895.919,3.634,0.467,0.39,1447259.8330559905,14150995.495684145,
8860145b23fffff,920.413,2.668,0.064,0.117,1448931.2204268044,14142406.030236645,
8861892599fffff,881.739,1.913,0.064,0.443,1438931.447151999,14150344.96497959,
8861892583fffff,888.474,2.173,0.064,0.384,1440593.8494375932,14154838.281592952,
8861892591fffff,863.679,2.238,8.906,0.84,1439766.0029098918,14148229.70464318,
8860145b21fffff,896.533,2.617,1.936,0.494,1448928.3294630588,14146764.177993275,
8860145b0bfffff,881.267,1.965,1.0,0.578,1445600.3485802333,14142146.982670188,
88618925e3fffff,885.26,1.367,0.064,0.421,1441418.3568862784,14165826.553379886,
8861892cdbfffff,910.963,0.693,0.064,0.226,1448922.455925681,14155490.446798613,
8860145b51fffff,866.081,2.794,4.514,0.791,1443934.8613098694,14142017.482155606,
886189259dfffff,881.382,1.939,0.064,0.445,1439762.6367480839,14152591.127623564,
8860145b6bfffff,896.129,3.455,0.064,0.312,1446425.501947358,14153112.17447066,
8861892e9bfffff,895.903,0.64,0.064,0.353,1444753.4812099359,14161716.592234548,
