park_id,park_name,area_sqkm,lat,lon,amenities_available,h3_index,index_right,ward_id
kmlpark_1,,0.06324,13.110557,77.580365,,8860169629fffff,,ward_198
kmlpark_2,,0.04711,13.099303,77.574431,,8860169601fffff,,ward_198
kmlpark_3,,0.04525,13.099846,77.575161,,8860169601fffff,,ward_198
kmlpark_4,,0.06374,13.10018,77.576137,,8860169601fffff,,ward_198
kmlpark_5,,0.06816,13.099616,77.572693,,8860169601fffff,,ward_198
kmlpark_6,,0.08132,13.099512,77.571792,,8860169601fffff,,ward_198
kmlpark_7,,0.00154,13.100473,77.572092,,8860169601fffff,,ward_198
kmlpark_8,,0.06098,13.098623,77.572039,,8860169601fffff,,ward_198
kmlpark_9,,0.05761,13.103244,77.572402,,8860169607fffff,,ward_198
kmlpark_10,,0.09751,13.103175,77.57459,,8860169607fffff,,ward_198
kmlpark_11,,0.0254,13.102118,77.573854,,8860169601fffff,,ward_198
kmlpark_12,,0.05847,13.104862,77.575418,,8860169607fffff,,ward_198
kmlpark_13,,0.0163,13.101273,77.57265,,8860169601fffff,,ward_198
kmlpark_14,,0.05086,13.102049,77.576165,,8860169601fffff,,ward_198
kmlpark_15,,0.08852,13.105746,77.57104,,8860169607fffff,,ward_198
kmlpark_16,,0.08754,13.109046,77.579178,,8860169605fffff,,ward_198
kmlpark_17,,0.06536,13.108679,77.580148,,8860169605fffff,,ward_198
kmlpark_18,,0.08356,13.102163,77.585446,,886016960dfffff,,ward_198
kmlpark_19,,0.01968,13.102907,77.576343,,8860169605fffff,,ward_198
kmlpark_20,,0.02539,13.095326,77.571271,,886016960bfffff,197.0,ward_198
kmlpark_21,,0.02725,13.106905,77.572304,,8860169607fffff,,ward_198
kmlpark_22,,0.04995,13.103529,77.571021,,8860169607fffff,,ward_198
kmlpark_23,,0.06664,13.105805,77.57558,,8860169607fffff,,ward_198
kmlpark_24,,0.07723,13.106896,77.573146,,8860169607fffff,,ward_198
kmlpark_25,,0.01686,13.105807,77.576335,,8860169605fffff,,ward_198
kmlpark_26,,0.0607,13.106244,77.577526,,8860169605fffff,,ward_198
kmlpark_27,,0.00219,13.106783,77.574121,,8860169607fffff,,ward_198
kmlpark_28,,0.03424,13.106465,77.574198,,8860169607fffff,,ward_198
kmlpark_29,,0.08287,13.105107,77.574858,,8860169607fffff,,ward_198
kmlpark_30,,0.01697,13.102848,77.571879,,8860169607fffff,,ward_198
kmlpark_31,,0.06164,13.106598,77.575947,,8860169605fffff,,ward_198
kmlpark_32,,0.07334,13.093722,77.582285,,8860169609fffff,197.0,ward_198
kmlpark_33,,0.04973,13.083063,77.587478,,8860169643fffff,197.0,ward_198
kmlpark_34,,0.0771,13.096081,77.578142,,8860169601fffff,197.0,ward_198
kmlpark_35,,0.06009,13.097427,77.586505,,886016960dfffff,197.0,ward_198
kmlpark_36,,0.06297,13.095818,77.581634,,886016960dfffff,197.0,ward_198
kmlpark_37,,0.05257,13.095515,77.586215,,886016960dfffff,197.0,ward_198
kmlpark_38,,0.07509,13.094428,77.587782,,8860169647fffff,197.0,ward_198
kmlpark_39,,0.05432,13.095797,77.581688,,886016960dfffff,197.0,ward_198
kmlpark_40,,0.06818,13.096737,77.579928,,886016960dfffff,197.0,ward_198
kmlpark_41,,0.09497,13.097605,77.581023,,886016960dfffff,197.0,ward_198
kmlpark_42,,0.10931,13.09825,77.579699,,8860169601fffff,197.0,ward_198
kmlpark_43,,0.0567,13.095703,77.581462,,886016960dfffff,197.0,ward_198
kmlpark_44,,0.01149,13.098315,77.576892,,8860169601fffff,197.0,ward_198
kmlpark_45,,0.11043,13.096229,77.576968,,8860169601fffff,197.0,ward_198
kmlpark_46,,0.05922,13.0959,77.57724,,8860169601fffff,197.0,ward_198
kmlpark_47,,0.05578,13.097407,77.586323,,886016960dfffff,197.0,ward_198
kmlpark_48,,0.02196,13.09893,77.582574,,886016960dfffff,197.0,ward_198
kmlpark_49,,0.04264,13.095845,77.579221,,8860169601fffff,197.0,ward_198
kmlpark_50,,0.04482,13.094905,77.577562,,8860169601fffff,197.0,ward_198
kmlpark_51,,0.0594,13.082259,77.586865,,8860169643fffff,197.0,ward_198
kmlpark_52,,0.03623,13.083141,77.587499,,8860169643fffff,197.0,ward_198
kmlpark_53,,0.03052,13.079095,77.590355,,886016964bfffff,197.0,ward_198
kmlpark_54,,0.07632,13.073092,77.599477,,8860169649fffff,190.0,ward_191
kmlpark_55,,0.05968,13.069294,77.610412,,8861892ca1fffff,190.0,ward_191
kmlpark_56,,0.07696,13.054658,77.602396,,8861892c87fffff,160.0,ward_161
kmlpark_57,,0.09204,13.069735,77.628073,,8861892ddbfffff,190.0,ward_191
kmlpark_58,,0.04647,13.079006,77.593457,,8860169649fffff,190.0,ward_191
kmlpark_59,,0.05153,13.059301,77.590664,,8861892cb1fffff,133.0,ward_134
kmlpark_60,,0.02225,13.049733,77.605014,,8861892c81fffff,133.0,ward_134
kmlpark_61,,0.05039,13.058005,77.591249,,8861892cb9fffff,133.0,ward_134
kmlpark_62,,0.07413,13.057632,77.598194,,8861892cbdfffff,133.0,ward_134
kmlpark_63,,0.05463,13.059691,77.590044,,8861892cb1fffff,133.0,ward_134
kmlpark_64,,0.00686,13.063383,77.585424,,8861892cb1fffff,133.0,ward_134
kmlpark_65,,0.06889,13.051439,77.590248,,8861892cb9fffff,133.0,ward_134
kmlpark_66,,0.05542,13.062497,77.586243,,8861892cb1fffff,133.0,ward_134
kmlpark_67,,0.04454,13.062889,77.581928,,8861892cb3fffff,179.0,ward_180
kmlpark_68,,0.0615,13.054751,77.574316,,886014596dfffff,141.0,ward_142
kmlpark_69,,0.0162,13.080096,77.556566,,8860169619fffff,180.0,ward_181
kmlpark_70,,0.03947,13.078423,77.555505,,8860145925fffff,180.0,ward_181
kmlpark_71,,0.00041,13.083787,77.5619,,8860169619fffff,180.0,ward_181
kmlpark_72,,0.0346,13.083128,77.56311,,8860169657fffff,180.0,ward_181
kmlpark_73,,0.02288,13.082466,77.56235,,8860169619fffff,180.0,ward_181
kmlpark_74,,0.01183,13.071171,77.556747,,886014592dfffff,180.0,ward_181
kmlpark_75,,0.0718,13.076046,77.554539,,8860145925fffff,180.0,ward_181
kmlpark_76,,0.00208,13.073302,77.55668,,8860145925fffff,180.0,ward_181
kmlpark_77,,0.02368,13.084761,77.563702,,8860169657fffff,180.0,ward_181
kmlpark_78,,0.03747,13.071076,77.556855,,886014592dfffff,180.0,ward_181
kmlpark_79,,0.07483,13.083713,77.557349,,8860169619fffff,183.0,ward_184
kmlpark_80,,0.07223,13.070448,77.527119,,8860145937fffff,195.0,ward_196
kmlpark_81,,0.04611,13.071366,77.529119,,88601696cbfffff,195.0,ward_196
kmlpark_82,,0.06752,13.070317,77.527252,,8860145937fffff,195.0,ward_196
kmlpark_83,,0.0666,13.067068,77.503779,,88601696dbfffff,,ward_195
kmlpark_84,,0.03217,13.070793,77.5091,,88601696dbfffff,,ward_196
kmlpark_85,,0.05775,13.077692,77.525564,,88601696cbfffff,195.0,ward_196
kmlpark_86,,0.07871,13.060254,77.516118,,8860145933fffff,175.0,ward_176
kmlpark_87,,0.05573,13.05035,77.516813,,88601459edfffff,175.0,ward_176
kmlpark_88,,0.05803,13.053733,77.486944,,8860145985fffff,,ward_195
kmlpark_89,,0.03148,13.051338,77.484371,,8860145987fffff,,ward_195
kmlpark_90,,0.0576,13.055884,77.484237,,8860145987fffff,,ward_195
kmlpark_91,,0.0661,13.06246,77.501372,,88601459e7fffff,,ward_195
kmlpark_92,,0.03848,13.062633,77.501427,,88601459e7fffff,,ward_195
kmlpark_93,,0.08197,13.062553,77.500972,,88601459e7fffff,,ward_195
kmlpark_94,,0.05051,13.057932,77.501621,,88601459e7fffff,194.0,ward_195
kmlpark_95,,0.01868,13.047733,77.503937,,88601459ebfffff,171.0,ward_172
kmlpark_96,,0.06507,13.048854,77.504246,,88601459ebfffff,194.0,ward_195
kmlpark_97,,0.04445,13.055178,77.491291,,8860145985fffff,,ward_195
kmlpark_98,,0.04865,13.046774,77.55354,,886014590dfffff,149.0,ward_150
kmlpark_99,,0.0186,13.049304,77.548264,,8860145905fffff,149.0,ward_150
kmlpark_100,,0.08244,13.034909,77.551328,,8860145909fffff,98.0,ward_99
kmlpark_101,,0.0768,13.033097,77.54939,,8860145943fffff,98.0,ward_99
kmlpark_102,,0.07663,13.038227,77.554122,,8860145947fffff,113.0,ward_114
kmlpark_103,,0.05722,13.04104,77.558328,,8860145947fffff,113.0,ward_114
kmlpark_104,,0.06271,13.04045,77.568308,,8860145945fffff,101.0,ward_102
kmlpark_105,,0.08566,13.034994,77.572828,,8861892c93fffff,101.0,ward_102
kmlpark_106,,0.05685,13.034439,77.569718,,886014594dfffff,101.0,ward_102
kmlpark_107,,0.09148,13.043501,77.568341,,8860145969fffff,101.0,ward_102
kmlpark_108,,0.06799,13.0308,77.5733,,886014594dfffff,101.0,ward_102
kmlpark_109,,0.05623,13.031914,77.577286,,8861892c9bfffff,97.0,ward_98
kmlpark_110,,0.04063,13.028165,77.573781,,886014594dfffff,101.0,ward_102
kmlpark_111,,0.06496,13.032503,77.563442,,8860145941fffff,99.0,ward_100
kmlpark_112,,0.04612,13.028137,77.574426,,8860145b27fffff,101.0,ward_102
kmlpark_113,,0.03339,13.035,77.572843,,8861892c93fffff,101.0,ward_102
kmlpark_114,,0.0275,13.034379,77.578804,,8861892c9bfffff,97.0,ward_98
kmlpark_115,,0.0824,13.031862,77.577332,,8861892c9bfffff,97.0,ward_98
kmlpark_116,,0.00917,13.033855,77.576081,,8861892c9bfffff,97.0,ward_98
kmlpark_117,,0.07525,13.031201,77.580742,,8861892c9bfffff,97.0,ward_98
kmlpark_118,,0.0241,13.041545,77.581445,,8861892c91fffff,97.0,ward_98
kmlpark_119,,0.07413,13.039761,77.577564,,8861892c93fffff,97.0,ward_98
kmlpark_120,,0.03676,13.024964,77.583109,,8860145b25fffff,97.0,ward_98
kmlpark_121,,0.0699,13.033584,77.585343,,8861892c99fffff,97.0,ward_98
kmlpark_122,,0.09769,13.029263,77.588846,,8861892c99fffff,89.0,ward_90
kmlpark_123,,0.05,13.024124,77.586553,,8860145b25fffff,55.0,ward_56
kmlpark_124,,0.06898,13.028587,77.595534,,8861892cd7fffff,89.0,ward_90
kmlpark_125,,0.07578,13.025211,77.626179,,8861892cc9fffff,106.0,ward_107
kmlpark_126,,0.04601,13.025886,77.627761,,8861892cc9fffff,142.0,ward_143
kmlpark_127,,0.0426,13.02727,77.627364,,8861892ccdfffff,142.0,ward_143
kmlpark_128,,0.01637,13.0292,77.633102,,8861892ccdfffff,142.0,ward_143
kmlpark_129,,0.06217,13.066078,77.648062,,8861892c35fffff,192.0,ward_193
kmlpark_130,,0.03579,13.033694,77.67414,,8861892c43fffff,,ward_193
kmlpark_131,,0.04876,13.019552,77.651276,,8861892c53fffff,152.0,ward_153
kmlpark_132,,0.06501,13.020779,77.649912,,8861892c53fffff,152.0,ward_153
kmlpark_133,,0.07169,13.013258,77.645089,,8861892eadfffff,152.0,ward_153
kmlpark_134,,0.07589,13.0192,77.639603,,8861892ea1fffff,130.0,ward_131
kmlpark_135,,0.05078,13.026204,77.635496,,8861892ea7fffff,120.0,ward_121
kmlpark_136,,0.07926,13.024672,77.632042,,8861892ea7fffff,120.0,ward_121
kmlpark_137,,0.02403,13.018092,77.638221,,8861892ea1fffff,130.0,ward_131
kmlpark_138,,0.04769,13.016999,77.632983,,8861892ea3fffff,120.0,ward_121
kmlpark_139,,0.05911,13.025313,77.639231,,8861892ea5fffff,120.0,ward_121
kmlpark_140,,0.02171,13.010319,77.618748,,8861892eb1fffff,81.0,ward_82
kmlpark_141,,0.01471,13.012214,77.618984,,8861892eb5fffff,81.0,ward_82
kmlpark_142,,0.03247,13.02633,77.601907,,8861892cd1fffff,87.0,ward_88
kmlpark_143,,0.03643,13.030257,77.61048,,8861892cc3fffff,87.0,ward_88
kmlpark_144,,0.04569,13.031812,77.61249,,8861892cc3fffff,87.0,ward_88
kmlpark_145,,0.00819,13.036865,77.610464,,8861892c89fffff,87.0,ward_88
kmlpark_146,,0.09933,13.006979,77.578359,,8860145b29fffff,38.0,ward_39
kmlpark_147,,0.05747,13.008999,77.578278,,8860145b29fffff,38.0,ward_39
kmlpark_148,,0.03958,13.010133,77.575296,,8860145b2bfffff,38.0,ward_39
kmlpark_149,,0.05361,13.012444,77.575461,,8860145b2bfffff,38.0,ward_39
kmlpark_150,,0.03815,13.009668,77.582675,,8860145b29fffff,38.0,ward_39
kmlpark_151,,0.02762,13.020786,77.577803,,8860145b27fffff,38.0,ward_39
kmlpark_152,,0.06558,13.032094,77.568452,,886014594dfffff,38.0,ward_39
kmlpark_153,,0.06834,13.029552,77.570254,,886014594dfffff,38.0,ward_39
kmlpark_154,,0.05236,13.012378,77.582911,,8860145b29fffff,38.0,ward_39
kmlpark_155,,0.05947,13.023581,77.569525,,8860145949fffff,38.0,ward_39
kmlpark_156,,0.07541,13.029135,77.570174,,886014594dfffff,38.0,ward_39
kmlpark_157,,0.06169,13.032278,77.563248,,8860145941fffff,99.0,ward_100
kmlpark_158,,0.05569,13.023695,77.554624,,886014594bfffff,126.0,ward_127
kmlpark_159,,0.0407,13.030174,77.554666,,8860145943fffff,98.0,ward_99
kmlpark_160,,0.05359,13.02323,77.554684,,886014594bfffff,126.0,ward_127
kmlpark_161,,0.05607,13.028282,77.550909,,8860145943fffff,98.0,ward_99
kmlpark_162,,0.05683,13.030623,77.52461,,8860145919fffff,126.0,ward_127
kmlpark_163,,0.0619,13.027182,77.520525,,886014591bfffff,126.0,ward_127
kmlpark_164,,0.02983,13.03767,77.518498,,8860145913fffff,126.0,ward_127
kmlpark_165,,0.06302,13.028537,77.521441,,886014591bfffff,126.0,ward_127
kmlpark_166,,0.06568,13.023153,77.523333,,8860145825fffff,126.0,ward_127
kmlpark_167,,0.0461,13.037692,77.51849,,8860145913fffff,126.0,ward_127
kmlpark_168,,0.0185,13.028243,77.538998,,8860145957fffff,107.0,ward_108
kmlpark_169,,0.0271,13.038205,77.501024,,88601459c7fffff,173.0,ward_174
kmlpark_170,,0.06414,13.033813,77.50155,,88601459c1fffff,173.0,ward_174
kmlpark_171,,0.01022,13.035063,77.501784,,88601459c1fffff,173.0,ward_174
kmlpark_172,,0.05301,13.036433,77.502016,,88601459c7fffff,173.0,ward_174
kmlpark_173,,0.04439,13.038112,77.502296,,88601459c7fffff,173.0,ward_174
kmlpark_174,,0.01763,13.039193,77.502459,,88601459c7fffff,173.0,ward_174
kmlpark_175,,0.02342,13.03999,77.502586,,88601459c7fffff,173.0,ward_174
kmlpark_176,,0.02987,13.035334,77.511159,,88601459cdfffff,173.0,ward_174
kmlpark_177,,0.0623,13.03189,77.493388,,88601459c3fffff,193.0,ward_194
kmlpark_178,,0.01978,13.006944,77.475986,,88601458e7fffff,193.0,ward_194
kmlpark_179,,0.04385,13.0078,77.477264,,88601458e5fffff,193.0,ward_194
kmlpark_180,,0.00471,13.002622,77.485493,,88601458edfffff,193.0,ward_194
kmlpark_181,,0.01925,13.002822,77.483834,,88601458edfffff,193.0,ward_194
kmlpark_182,,0.02667,13.026058,77.496822,,88601459cbfffff,157.0,ward_158
kmlpark_183,,0.01902,13.018528,77.519021,,8860145821fffff,144.0,ward_145
kmlpark_184,,0.10702,13.027906,77.540039,,8860145951fffff,107.0,ward_108
kmlpark_185,,0.02869,13.010923,77.536105,,8860145867fffff,93.0,ward_94
kmlpark_186,,0.01243,13.014545,77.536159,,886014595bfffff,93.0,ward_94
kmlpark_187,,0.04417,13.010976,77.531505,,8860145867fffff,93.0,ward_94
kmlpark_188,,0.04933,13.017655,77.535127,,886014595bfffff,93.0,ward_94
kmlpark_189,,0.02543,13.011332,77.531861,,8860145867fffff,93.0,ward_94
kmlpark_190,,0.06766,13.017959,77.534207,,886014595bfffff,93.0,ward_94
kmlpark_191,,0.00863,13.017071,77.532324,,886014595bfffff,93.0,ward_94
kmlpark_192,,0.02136,13.017039,77.538294,,886014595bfffff,75.0,ward_76
kmlpark_193,,0.00733,13.018195,77.534269,,886014595bfffff,93.0,ward_94
kmlpark_194,,0.04334,13.011413,77.536722,,886014595bfffff,93.0,ward_94
kmlpark_195,,0.05589,13.013193,77.535217,,886014595bfffff,93.0,ward_94
kmlpark_196,,0.08946,13.013567,77.535801,,886014595bfffff,93.0,ward_94
kmlpark_197,,0.04829,13.012242,77.547263,,8860145b33fffff,49.0,ward_50
kmlpark_198,,0.05048,13.018828,77.549412,,886014595dfffff,75.0,ward_76
kmlpark_199,,0.05694,13.016404,77.542477,,8860145959fffff,75.0,ward_76
kmlpark_200,,0.1146,13.012759,77.542129,,8860145959fffff,75.0,ward_76
kmlpark_201,,0.03476,13.01381,77.5416,,8860145959fffff,75.0,ward_76
kmlpark_202,,0.06124,13.010107,77.543692,,8860145865fffff,64.0,ward_65
kmlpark_203,,0.06642,13.00996,77.543525,,8860145865fffff,64.0,ward_65
kmlpark_204,,0.06312,13.018263,77.558001,,8860145b35fffff,30.0,ward_31
kmlpark_205,,0.06297,13.006547,77.565202,,8860145b3dfffff,30.0,ward_31
kmlpark_206,,0.05816,13.01046,77.594328,,8860145b67fffff,44.0,ward_45
kmlpark_207,,0.06004,13.021312,77.59705,,8861892cd1fffff,44.0,ward_45
kmlpark_208,,0.01801,13.021687,77.596154,,8861892cd1fffff,44.0,ward_45
kmlpark_209,,0.02119,13.023179,77.59601,,8861892cd1fffff,44.0,ward_45
kmlpark_210,,0.07922,13.01947,77.596234,,8861892cdbfffff,44.0,ward_45
kmlpark_211,,0.03341,13.004998,77.603937,,8860145b6dfffff,32.0,ward_33
kmlpark_212,,0.02096,13.019463,77.596211,,8861892cdbfffff,44.0,ward_45
kmlpark_213,,0.06814,13.012176,77.629028,,8861892ea3fffff,85.0,ward_86
kmlpark_214,,0.03021,13.000732,77.662419,,8861892eedfffff,143.0,ward_144
kmlpark_215,,0.02052,12.996855,77.66181,,8861892eedfffff,143.0,ward_144
kmlpark_216,,0.06737,13.003291,77.661727,,8861892eedfffff,143.0,ward_144
kmlpark_217,,0.04551,13.011792,77.659023,,8861892ee5fffff,152.0,ward_153
kmlpark_218,,0.05982,13.004436,77.661249,,8861892eedfffff,143.0,ward_144
kmlpark_219,,0.05354,12.969064,77.67482,,8861892e53fffff,181.0,ward_182
kmlpark_220,,0.1102,12.971474,77.682727,,8861892e53fffff,181.0,ward_182
kmlpark_221,,0.071,12.991703,77.676996,,8861892e15fffff,196.0,ward_197
kmlpark_222,,0.07046,13.02306,77.708897,,8861892f53fffff,,ward_197
kmlpark_223,,0.09041,13.025014,77.707563,,8861892f53fffff,,ward_197
kmlpark_224,,0.05505,13.017438,77.703887,,8861892e2dfffff,,ward_197
kmlpark_225,,0.07818,13.006559,77.682736,,8861892e3dfffff,187.0,ward_188
kmlpark_226,,0.04646,13.004746,77.689675,,8861892e2bfffff,196.0,ward_197
kmlpark_227,,0.01473,13.007497,77.694963,,8861892e2bfffff,196.0,ward_197
kmlpark_228,,0.06971,12.996118,77.66625,,8861892e17fffff,166.0,ward_167
kmlpark_229,,0.03514,12.983974,77.661428,,8861892e13fffff,147.0,ward_148
kmlpark_230,,0.02953,12.970533,77.650636,,8861892ec9fffff,145.0,ward_146
kmlpark_231,,0.02589,12.973445,77.656359,,8861892ec9fffff,145.0,ward_146
kmlpark_232,,0.0235,12.974979,77.654565,,8861892ec9fffff,145.0,ward_146
kmlpark_233,,0.12973,13.000701,77.621468,,8861892eb9fffff,88.0,ward_89
kmlpark_234,,0.05043,13.000951,77.623965,,8861892eb9fffff,88.0,ward_89
kmlpark_235,,0.07488,13.000468,77.628355,,8861892e87fffff,88.0,ward_89
kmlpark_236,,0.05435,13.004732,77.626969,,8861892e87fffff,88.0,ward_89
kmlpark_237,,0.02141,12.996365,77.64131,,8861892e8dfffff,88.0,ward_89
kmlpark_238,,0.07518,13.004029,77.616973,,8861892eb1fffff,60.0,ward_61
kmlpark_239,,0.03422,13.005549,77.619976,,8861892eb9fffff,60.0,ward_61
kmlpark_240,,0.04837,13.000379,77.607627,,8861892ebbfffff,40.0,ward_41
kmlpark_241,,0.04743,13.004756,77.605576,,8861892eb3fffff,48.0,ward_49
kmlpark_242,,0.03557,13.000423,77.607639,,8861892ebbfffff,40.0,ward_41
kmlpark_243,,0.05344,13.004991,77.603942,,8860145b6dfffff,32.0,ward_33
kmlpark_244,,0.02838,13.001045,77.597562,,8860145b61fffff,6.0,ward_7
kmlpark_245,,0.04472,13.002247,77.596325,,8860145b61fffff,6.0,ward_7
kmlpark_246,,0.01894,12.998147,77.603439,,8860145b6dfffff,6.0,ward_7
kmlpark_247,,0.03577,12.998226,77.604433,,8860145b6dfffff,6.0,ward_7
kmlpark_248,,0.05135,12.984343,77.598943,,8861892e93fffff,3.0,ward_4
kmlpark_249,,0.0732,13.004249,77.579697,,8860145b05fffff,15.0,ward_16
kmlpark_250,,0.04667,13.002544,77.576687,,8860145b05fffff,15.0,ward_16
kmlpark_251,,0.0806,12.999143,77.574338,,8860145b05fffff,15.0,ward_16
kmlpark_252,,0.03915,13.006906,77.578348,,8860145b29fffff,38.0,ward_39
kmlpark_253,,0.01271,12.998957,77.581921,,8860145b05fffff,15.0,ward_16
kmlpark_254,,0.09679,12.996521,77.582361,,8860145b0dfffff,6.0,ward_7
kmlpark_255,,0.00978,12.999646,77.581363,,8860145b05fffff,15.0,ward_16
kmlpark_256,,0.03754,12.999602,77.584017,,8860145b63fffff,15.0,ward_16
kmlpark_257,,0.06886,13.006101,77.575472,,8860145b2bfffff,38.0,ward_39
kmlpark_258,,0.04923,13.003221,77.570635,,8860145b07fffff,30.0,ward_31
kmlpark_259,,0.03786,13.003077,77.570687,,8860145b07fffff,30.0,ward_31
kmlpark_260,,0.03649,13.000933,77.563685,,8860145b39fffff,30.0,ward_31
kmlpark_261,,0.04858,13.007253,77.557824,,8860145b31fffff,30.0,ward_31
kmlpark_262,,0.02716,13.010372,77.55831,,8860145b31fffff,30.0,ward_31
kmlpark_263,,0.03713,13.009755,77.557001,,8860145b31fffff,30.0,ward_31
kmlpark_264,,0.00432,12.999408,77.542011,,886014586dfffff,49.0,ward_50
kmlpark_265,,0.08412,13.00178,77.547504,,886014586dfffff,49.0,ward_50
kmlpark_266,,0.05108,13.008598,77.544169,,8860145865fffff,64.0,ward_65
kmlpark_267,,0.02839,13.00418,77.54283,,886014586dfffff,49.0,ward_50
kmlpark_268,,0.06108,13.003917,77.546466,,886014586dfffff,49.0,ward_50
kmlpark_269,,0.04005,13.002569,77.551779,,8860145b3bfffff,49.0,ward_50
kmlpark_270,,0.06524,13.011116,77.551278,,8860145b33fffff,49.0,ward_50
kmlpark_271,,0.01308,13.007248,77.544841,,8860145b33fffff,49.0,ward_50
kmlpark_272,,0.02132,13.00285,77.541857,,886014586dfffff,49.0,ward_50
kmlpark_273,,0.06798,13.004413,77.5453,,886014586dfffff,49.0,ward_50
kmlpark_274,,0.04652,12.997854,77.545652,,886014586dfffff,49.0,ward_50
kmlpark_275,,0.0642,12.998472,77.548833,,8860145b3bfffff,49.0,ward_50
kmlpark_276,,0.0555,13.00316,77.546762,,886014586dfffff,49.0,ward_50
kmlpark_277,,0.07708,13.010264,77.543566,,8860145865fffff,64.0,ward_65
kmlpark_278,,0.07094,13.009978,77.543451,,8860145865fffff,64.0,ward_65
kmlpark_279,,0.04134,13.006928,77.537686,,8860145865fffff,64.0,ward_65
kmlpark_280,,0.07808,13.006741,77.538165,,8860145865fffff,64.0,ward_65
kmlpark_281,,0.11615,13.006641,77.53843,,8860145865fffff,64.0,ward_65
kmlpark_282,,0.06674,13.010751,77.538051,,8860145865fffff,77.0,ward_78
kmlpark_283,,0.03619,13.008781,77.545484,,8860145b33fffff,64.0,ward_65
kmlpark_284,,0.06393,13.010085,77.543547,,8860145865fffff,64.0,ward_65
kmlpark_285,,0.08737,13.012154,77.544745,,8860145959fffff,64.0,ward_65
kmlpark_286,,0.03569,13.008518,77.544241,,8860145865fffff,64.0,ward_65
kmlpark_287,,0.05549,13.008141,77.539937,,8860145865fffff,64.0,ward_65
kmlpark_288,,0.07044,12.967564,77.527095,,886014584bfffff,73.0,ward_74
kmlpark_289,,0.0458,12.994715,77.487791,,8860145817fffff,164.0,ward_165
kmlpark_290,,0.03251,12.996415,77.488181,,8860145817fffff,164.0,ward_165
kmlpark_291,,0.03575,12.996649,77.486291,,8860145817fffff,164.0,ward_165
kmlpark_292,,0.04373,12.98991,77.487426,,8860145813fffff,164.0,ward_165
kmlpark_293,,0.04521,12.979282,77.476401,,88601458c1fffff,182.0,ward_183
kmlpark_294,,0.04871,12.981793,77.486337,,886014581bfffff,164.0,ward_165
kmlpark_295,,0.07982,12.976466,77.485422,,886014581bfffff,164.0,ward_165
kmlpark_296,,0.02938,12.972145,77.482871,,8860145aa7fffff,164.0,ward_165
