"Anyone you know contracted dengue since January 2015?","Number of people that youpersonally know  have contracted dengue since January 2015?","How many fatal cases did you see","Where do you live?","Ward No and Name","Locality"
"Myself","1","0","Apartment","126 - Maruthi Mandir Ward",""
"Domestic help / Workers / Service providers","1","0","Individual house","185 - Yelchenahalli","Yelchinahalli"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Apartment","","hosa road EC"
"Myself, Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Apartment","193 - Arakere","Arakere, Banerghatta Road"
"Relatives / Friends / Acquaintances / Colleagues","None","0","Apartment","160 - Raja Rajeshawari Nagar","Rajarajeshwari Nagar"
"Immediate family (parents, spouse, siblings, children)","2","0","Individual house","45 - Malleshwaram",""
"Relatives / Friends / Acquaintances / Colleagues","4","0","Apartment","150 - Bellanduru","SARJAPUR ROAD"
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","2","0","Gated community","175 - Bommanahalli","Bommanahalli"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","2","0","Individual house","","Ashok Nagar"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","",""
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","","Rajajinagar"
"Immediate family (parents, spouse, siblings, children)","1","0","Apartment","85 - Dodda Nekkundi","Near Graphite india"
"Immediate family (parents, spouse, siblings, children)","2","0","Individual house","58 - New Tippa Sandra","New Thippasandra"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","0","Apartment","",""
"No","1","0","Individual house","100 - Basaveshwara Nagar","Basaweshwarnagar"
"Relatives / Friends / Acquaintances / Colleagues","5","0","Apartment","187 - Puttenahalli",""
"Immediate family (parents, spouse, siblings, children)","4","0","Apartment","177 - JP Nagar",""
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","PG/Hostel","177 - JP Nagar","JP Nagar"
"Myself, Immediate family (parents, spouse, siblings, children)","1","0","Apartment","",""
"Immediate family (parents, spouse, siblings, children)","3","0","Apartment","150 - Bellanduru","Green Glen Layout"
"Immediate family (parents, spouse, siblings, children)","1","0","Individual house","",""
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","0","Apartment","150 - Bellanduru","harlur rd"
"Domestic help / Workers / Service providers","2","None","Apartment","","Basaveshwarnagrar"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Apartment","159 - Kengeri","kengeri"
"Relatives / Friends / Acquaintances / Colleagues","3","2","Apartment","61 - SK Garden","benson town"
"Immediate family (parents, spouse, siblings, children)","5","10","Apartment","20 - Ganga Nagar","REHMATH NAGAR, RT NAGAR"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Gated community","","Electronic city"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Apartment","",""
"Relatives / Friends / Acquaintances / Colleagues","4","0","Apartment","85 - Dodda Nekkundi","Munnekolala"
"Relatives / Friends / Acquaintances / Colleagues","4","3","Apartment","","sarjapur ORR"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Individual house","","Sadanadanagar"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","5","Individual house","9 - Vidyaranyapura","Vidyaranyapura"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Individual house","",""
"No","None","0","","",""
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","4","0","Apartment","",""
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","5","0","Apartment","18 - Radhakrishna Temple Ward","AECS Stage II"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","4","0","Individual house","","Vijayanagar"
"Relatives / Friends / Acquaintances / Colleagues","2","0","","",""
"Immediate family (parents, spouse, siblings, children)","More than 5","0","Apartment","177 - JP Nagar","Jp nagar"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Gated community","",""
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","More than 5","0","Apartment","151 - Koramangala","Koramangala"
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","3","0","Apartment","","Hongasandra"
"Immediate family (parents, spouse, siblings, children)","2","0","Individual house","9 - Vidyaranyapura","Vidyaranyapura"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","80 - Hoysala Nagar","Indira Nagar"
"Immediate family (parents, spouse, siblings, children)","1","0","Apartment","54 - Hudi","K R Puram"
"Immediate family (parents, spouse, siblings, children), Domestic help / Workers / Service providers","3","0","Individual house","175 - Bommanahalli","vijaya bank colony"
"Relatives / Friends / Acquaintances / Colleagues","5","None","Apartment","",""
"No","None","0","","150 - Bellanduru",""
"No","None","0","Apartment","150 - Bellanduru",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","Gated community","",""
"Myself","5","1","Apartment","175 - Bommanahalli","Begur Road"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Gated community","","kasavanahalli"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Apartment","150 - Bellanduru","Kasavanahalli"
"Relatives / Friends / Acquaintances / Colleagues","5","0","Individual house","","NA"
"Relatives / Friends / Acquaintances / Colleagues","4","none","Apartment","150 - Bellanduru","Sarjapur"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","86 - Marathahalli","Kundunhalli Gate"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Company guest house","86 - Marathahalli","Kadubisanahalli"
"Immediate family (parents, spouse, siblings, children)","3","2","Apartment","39 - Chokkasandra","Nagasandra"
"Relatives / Friends / Acquaintances / Colleagues","2","1","Individual house","9 - Vidyaranyapura","Vidyaranyapura"
"Immediate family (parents, spouse, siblings, children)","4","1","Gated community","85 - Dodda Nekkundi","Doddakendi"
"Relatives / Friends / Acquaintances / Colleagues","4","1","Apartment","78 - Pulikeshi Nagar",""
"Myself, Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","112 - Domlur","H.A.L. 2nd Stage"
"Relatives / Friends / Acquaintances / Colleagues","2","2","Individual house","176 - BTM Layout",""
"Relatives / Friends / Acquaintances / Colleagues","4","0","Individual house","149 - Varthur",""
"Immediate family (parents, spouse, siblings, children)","3","0","Individual house","63 - Jaya Mahal",""
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Individual house","151 - Koramangala","Koramangala"
"Domestic help / Workers / Service providers","2","0","Sharing room","160 - Raja Rajeshawari Nagar","Mailsandra"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Individual house","18 - Radhakrishna Temple Ward","RMV II Stage, Hebbal"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","2","0","Individual house","181 - Kumara Swamy Layout",""
"Relatives / Friends / Acquaintances / Colleagues","4","0","Apartment","63 - Jaya Mahal","Jayamahal"
"No","None","2","Apartment","3 - Atturu","Yelahanka new town"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","165 - Ganesh Mandir Ward","banashankari 2nd stage"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Individual house","90 - Halsoor","IndiraNagar"
"Domestic help / Workers / Service providers","4","0","Individual house","",""
"Immediate family (parents, spouse, siblings, children)","3","0","Individual house","85 - Dodda Nekkundi","BEML Layout"
"Myself, Relatives / Friends / Acquaintances / Colleagues","4","0","Apartment","52 - KR Puram","WHITEFIELD"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","1","Individual house","",""
"Myself, Immediate family (parents, spouse, siblings, children)","3","none( I had chikengunya not DENGUE)","Individual house","60 - Sagayara Puram",""
"Myself","5","0","Apartment","108 - Sri Rama Mandir Ward","Rajajinagar"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","1","Individual house","87 - HAL Airport","LB Shastry Nagar"
"Myself, Immediate family (parents, spouse, siblings, children)","3","3","Individual house","54 - Hudi","Hoody"
"No","None","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","4","1","","",""
"Relatives / Friends / Acquaintances / Colleagues","4","1","Individual house","153 - Jaya Nagar","j p nagar"
"Relatives / Friends / Acquaintances / Colleagues","4","1","Individual house","153 - Jaya Nagar","j p nagar"
"Relatives / Friends / Acquaintances / Colleagues","4","0","Individual house","88 - Jeevanbhima Nagar",""
"Myself","4","0","Gated community","",""
"Immediate family (parents, spouse, siblings, children), Domestic help / Workers / Service providers","2","0","Individual house","","Kanakapura"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","1","","",""
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","4","4","Apartment","",""
"No","More than 5","0","","",""
"Myself, Relatives / Friends / Acquaintances / Colleagues","2","0","Individual house","188 - Bilekhalli","Vijaya Bank Layout"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","5","1","Individual house","27 - Banasavadi","Kalyannagar HRBR layout"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","5","1","Individual house","27 - Banasavadi","Kalyannagar HRBR layout"
"No","None","0","Individual house","",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","Individual house","",""
"No","None","0","Apartment","188 - Bilekhalli",""
"Relatives / Friends / Acquaintances / Colleagues","3","1","","",""
"Myself","3","1","Apartment","",""
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","5","1","Individual house","27 - Banasavadi","Kalyannagar HRBR layout"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Apartment","55 - Devasandra","MSR Nagar"
"Relatives / Friends / Acquaintances / Colleagues","5","3","PG/Hostel","176 - BTM Layout",""
"Relatives / Friends / Acquaintances / Colleagues","None","0","","",""
"No","None","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","5","0","Apartment","",""
"Immediate family (parents, spouse, siblings, children)","More than 5","none","Gated community","34 - Gangenahalli","Mekri Circle, Giddappa Block, DGQA Residential Complex"
"Immediate family (parents, spouse, siblings, children)","None","none.","Apartment","",""
"No","None","0","Apartment","32 - Kaval Bairasandra","Sultanpalya. R.T.Nagar"
"Immediate family (parents, spouse, siblings, children)","None","none.","Apartment","174 - HSR Layout","HSR sector 2"
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","More than 5","0","Apartment","","Hulimavu"
"Immediate family (parents, spouse, siblings, children)","5","1","Apartment","183 - Chikkala Sandra",""
"Myself","1","0","Apartment","8 - Kodigehalli","Bhadrappa layout"
"Myself","3","0","Apartment","",""
"Relatives / Friends / Acquaintances / Colleagues","5","Zero","Apartment","112 - Domlur",""
"No","None","0","Individual house","",""
"No","None","0","","",""
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","More than 5","2","Gated community","150 - Bellanduru","Sarjapura Road, Junnsandra"
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","More than 5","3","Individual house","","Abbigere"
"No","2","2","Individual house","127 - Mudalapalya","manasanagar"
"Immediate family (parents, spouse, siblings, children)","3","0","Gated community","54 - Hudi","Whitefield"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Individual house","180 - Banashankari Temple Ward",""
"Immediate family (parents, spouse, siblings, children)","More than 5","0","Gated community","150 - Bellanduru","Sarjapur main road"
"Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","",""
"Relatives / Friends / Acquaintances / Colleagues","2","1","Apartment","",""
"Immediate family (parents, spouse, siblings, children)","More than 5","0","Individual house","4 - Yelahanka Satellite Town","Yelahanka New Town"
"Immediate family (parents, spouse, siblings, children)","2","10","Individual house","151 - Koramangala","Venkatapura, Koramangla"
"Relatives / Friends / Acquaintances / Colleagues","1","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","3","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","2","0","Apartment","19 - Sanjaya Nagar","Postal Colony, Sanjaynagar"
"Relatives / Friends / Acquaintances / Colleagues","2","0","","",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","","174 - HSR Layout","Koramangala"
"No","1","0","Apartment","",""
"Immediate family (parents, spouse, siblings, children)","3","0","Apartment","","Dommasandra,Sarjapur Road"
"Myself, Immediate family (parents, spouse, siblings, children), Domestic help / Workers / Service providers","More than 5","1","Individual house","","Koramangala"
"Relatives / Friends / Acquaintances / Colleagues","4","0","Individual house","53 - Basavanapura","devasandra, k.r.puram"
"Relatives / Friends / Acquaintances / Colleagues","3","1","","",""
"Myself, Relatives / Friends / Acquaintances / Colleagues","2","1","Apartment","","Doddanekundi"
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","2","None","","",""
"Relatives / Friends / Acquaintances / Colleagues, Domestic help / Workers / Service providers","2","None","","",""
"Relatives / Friends / Acquaintances / Colleagues","2","0","Individual house","52 - KR Puram","Kalyan nagar babusa palya"
"Myself","4","0","Individual house","",""
"Immediate family (parents, spouse, siblings, children)","1","0","Apartment","","Ulsoor"
"Relatives / Friends / Acquaintances / Colleagues","1","0","Apartment","49 - Lingarajapura","Lingarajapuram"
"Relatives / Friends / Acquaintances / Colleagues","4","None","","",""
"Domestic help / Workers / Service providers","5","0","","",""
"Myself","3","0","Individual house","117 - Shanthi Nagar","Viveknagar"
"Relatives / Friends / Acquaintances / Colleagues","1","0","PG/Hostel","",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","Apartment","150 - Bellanduru","Kasavanahalli"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Apartment","",""
"Immediate family (parents, spouse, siblings, children)","More than 5","1","Apartment","191 - Singa Sandra","Kudlu village"
"Relatives / Friends / Acquaintances / Colleagues","2","2","Individual house","87 - HAL Airport","HAL Central township"
"No","1","0","Individual house","",""
"No","None","0","PG/Hostel","",""
"Domestic help / Workers / Service providers","More than 5","3","Apartment","151 - Koramangala",""
"Myself","1","4","Apartment","172 - Madivala","Madiwala"
"Relatives / Friends / Acquaintances / Colleagues","2","0","Apartment","",""
"Domestic help / Workers / Service providers","5","0","Apartment","174 - HSR Layout","HSR layout Sector 4"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Apartment","86 - Marathahalli",""
"Relatives / Friends / Acquaintances / Colleagues","5","1","Individual house","",""
"No","More than 5","0","Individual house","",""
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","3","0","Individual house","113 - Konena Agrahara","Vinayakanagar -B -Block"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Gated community","150 - Bellanduru","Junnasandra"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","0","Gated community","19 - Sanjaya Nagar","RMV II Stage"
"Relatives / Friends / Acquaintances / Colleagues","3","3","Apartment","",""
"Relatives / Friends / Acquaintances / Colleagues","1","0","Hotel Ibis","150 - Bellanduru","Bellandur"
"Immediate family (parents, spouse, siblings, children)","4","0","Individual house","8 - Kodigehalli","Sahakaranagar"
"Relatives / Friends / Acquaintances / Colleagues","More than 5","5","Individual house","116 - Nilasandra","neelasandra"
"Relatives / Friends / Acquaintances / Colleagues","4","0","","",""
"Immediate family (parents, spouse, siblings, children)","More than 5","2","Individual house","19 - Sanjaya Nagar","Lottegollahalli"
"Myself","None","0","Individual house","151 - Koramangala","1st Block, Koramangala"
"Relatives / Friends / Acquaintances / Colleagues","3","3","Individual house","10 - Dodda Bommasandra",""
"Immediate family (parents, spouse, siblings, children)","2","0","Individual house","100 - Basaveshwara Nagar","Basaveshwaranagar"
"No","3","1","Individual house","16 - Jalahalli",""
"Relatives / Friends / Acquaintances / Colleagues","More than 5","10","Apartment","154 - Basavanagudi","banashankari 2nd stage"
"Myself","More than 5","0","Apartment","85 - Dodda Nekkundi","Kundalahalli"
"Immediate family (parents, spouse, siblings, children), Relatives / Friends / Acquaintances / Colleagues","2","1","Individual house","176 - BTM Layout","BTM 1st Stage"
